"New York City,",United States,North America,3,3,5,2,5,4,4,4,4,5,5,4,5,4.12,5,3,5,4,5,5,2,5,339
Dubrovnik,Croatia,Europe,2,3,4,1,2,4,3,4,3,3,1,4,2,2.67,3,3,5,5,3,5,5,3,37
Split,Croatia,Europe,3,3,5,1,3,4,3,4,3,3,3,4,3,3.48,2,3,5,4,3,5,5,3,83
Mexico City,Mexico,Latin America,5,5,4,4,3,3,4,3,4,4,3,4,4,3.25,3,1,5,2,4,5,3,3,144
Puebla,Mexico,Latin America,2,3,5,4,2,3,4,3,3,3,1,4,3,2.03,2,1,5,2,3,5,2,2,6
"Jacksonville, ",United States,North America,4,3,5,3,5,4,4,4,4,4,3,4,3,3.81,4,3,5,4,4,5,5,5,5
Pattaya,Thailand,Asia,4,4,5,4,2,2,4,1,4,4,5,4,4,3.04,3,1,2,3,4,5,4,3,18
"Austin, TX",United States,North America,0,3,5,2,5,4,4,4,5,4,4,4,4,3.56,3,3,5,4,4,5,5,4,91
"Portland, OR",United States,North America,5,3,5,2,5,4,4,4,4,5,4,4,3,3.17,4,3,5,4,4,5,3,3,89
"Chicago, IL",United States,North America,3,3,5,1,5,4,4,4,4,3,3,4,3,3.29,4,3,5,3,4,5,4,3,83
Kosice,Slovakia,Europe,3,3,5,4,3,4,4,3,4,4,1,4,2,3.52,3,4,5,4,4,5,4,3,4
Guangzhou,China,Asia,4,3,3,4,1,3,3,1,3,4,2,3,3,3.09,2,1,4,4,3,5,5,2,28
Zhuhai,China,Asia,2,3,3,4,1,3,3,1,3,2,2,4,2,2.38,2,1,4,4,3,5,5,2,3
Yangshuo,China,Asia,2,3,5,4,1,3,3,1,2,4,2,4,3,2.46,2,1,4,5,3,5,4,2,1
Chisinau,Moldova,Europe,3,3,5,4,3,3,3,2,4,3,2,4,3,4.12,5,3,5,3,4,3,5,5,5
Odesa,Ukraine,Europe,3,3,5,4,2,2,1,1,4,3,1,4,2,3.04,3,2,5,3,4,5,4,3,7
Goiania,Brazil,Latin America,4,3,4,4,3,3,4,2,3,2,3,4,4,1.34,3,2,2,2,3,5,4,1,5
Santa Marta,Colombia,Latin America,2,3,4,4,1,2,4,4,3,3,3,4,2,2.95,1,1,4,2,3,5,4,3,19
Managua,Nicaragua,Latin America,3,3,5,4,2,2,3,3,2,2,3,4,2,1.51,3,3,4,2,3,3,5,1,10
"Kauai, Hawaii",United States,Oceania,4,3,5,2,5,4,4,4,5,5,3,4,4,3.44,3,3,5,4,4,3,5,4,4
Ao Nang,Thailand,Asia,2,3,5,4,2,2,4,1,4,3,2,4,2,2.46,2,1,2,3,4,3,3,2,24
"Ann Arbor, MI",United States,North America,4,3,5,2,5,4,4,4,4,3,4,4,3,4.03,5,3,5,4,5,5,4,4,6
Cairns,Australia,Oceania,5,4,5,3,5,5,5,4,4,2,4,4,2,3.71,4,4,5,5,4,5,5,4,17
"Nashville, TN",United States,North America,5,3,5,2,5,4,4,4,4,4,3,4,4,3.44,5,3,5,4,4,5,5,3,19
"Washington, DC",United States,North America,5,3,5,2,5,4,4,4,4,4,4,4,3,3.38,4,3,5,3,5,5,3,5,69
Istanbul,Turkey,Europe,4,3,4,4,3,2,3,1,3,4,2,4,5,2.73,4,1,5,4,4,5,1,3,86
Durban,South Africa,Africa,2,3,1,4,3,3,2,1,2,3,3,3,2,2.11,3,3,2,2,3,5,4,2,3
Montevideo,Uruguay,Latin America,3,3,5,3,2,4,4,3,4,3,4,4,3,3.8,3,4,4,3,4,5,3,5,34
"Cincinnati, OH",United States,North America,5,3,5,3,5,4,4,4,4,3,3,4,4,3.79,4,3,5,4,5,1,4,4,6
"Philadelphia, ",United States,North America,3,3,5,2,4,4,4,4,4,4,4,4,3,3.78,4,3,5,3,5,5,2,5,26
"Baltimore, MD",United States,North America,4,4,5,1,5,4,4,4,4,3,2,4,3,3.4,4,3,5,3,4,5,3,4,6
"Lake Tahoe, CA",United States,North America,4,3,5,2,5,4,4,4,5,4,4,4,4,2.98,2,3,5,4,4,5,3,4,9
Florence,Italy,Europe,3,3,5,1,3,4,3,5,4,5,3,4,2,2.97,4,3,5,4,4,5,5,3,67
Como,Italy,Europe,0,3,5,1,2,4,3,5,4,3,2,4,3,2.9,3,3,5,4,4,5,4,3,8
"Kuta, Bali",Indonesia,Asia,3,3,2,4,3,3,3,3,3,2,1,4,3,2.43,4,1,4,4,3,5,5,2,30
Whistler,Canada,North America,4,3,5,3,5,5,5,4,5,3,3,4,3,3.16,4,4,5,4,4,2,0,4,10
Taghazout,Morocco,Africa,3,3,4,4,4,3,3,4,3,3,3,4,2,3.88,5,1,4,4,3,2,3,3,22
Darmstadt,Germany,Europe,3,3,5,3,3,5,4,4,4,3,3,4,3,2.91,3,4,5,5,4,5,3,3,3
Ko Samui,Thailand,Asia,3,3,5,4,3,2,4,1,4,4,4,4,4,2.5,2,1,2,4,4,1,4,2,55
"Reno, NV",United States,North America,5,4,5,3,5,4,4,4,4,3,3,4,2,2.58,1,3,5,4,4,5,3,3,7
Leeuwarden,Netherlands,Europe,3,3,5,2,3,5,5,5,5,3,2,4,2,2.89,3,5,5,5,4,5,1,4,2
Utrecht,Netherlands,Europe,3,3,5,2,5,5,5,5,4,4,5,4,3,3.55,4,5,5,5,4,5,3,4,19
Zadar,Croatia,Europe,4,3,5,3,3,4,3,4,4,2,2,4,2,3.6,4,3,5,5,4,5,5,4,22
Reykjavik,Iceland,Europe,5,3,5,2,4,5,5,5,4,3,5,4,3,3.08,4,4,5,5,4,3,1,5,58
Sarajevo,Bosnia,Europe,2,3,4,4,3,3,0,3,4,2,1,4,4,1.88,5,3,5,4,4,5,4,1,24
Lagos,Nigeria,Africa,1,3,5,4,5,1,2,0,3,3,1,4,4,1.36,1,2,2,3,3,5,5,1,13
"Columbus, OH",United States,North America,5,3,5,2,5,4,4,4,4,3,4,4,3,3.04,3,3,5,4,4,5,4,3,5
Kazan,Russia,Europe,3,3,5,3,1,2,3,2,4,3,1,4,3,3.24,2,1,5,2,4,5,3,4,5
Tromso,Norway,Europe,3,3,5,1,4,5,5,5,4,4,3,4,4,3.54,3,5,5,5,4,5,1,4,10
Guadalajara,Mexico,Latin America,3,5,4,4,3,3,4,3,4,3,3,4,3,3.49,3,1,5,2,4,5,4,4,27
Tulum,Mexico,Latin America,2,3,5,4,3,3,4,3,4,3,2,4,3,2.42,2,1,5,2,4,2,5,2,32
"Palma, Mallorc",Spain,Europe,4,3,5,1,3,4,4,5,4,5,5,4,4,3.87,4,4,5,5,4,5,4,4,15
"Anchorage, AK",United States,North America,2,3,5,2,5,4,4,4,3,3,3,4,3,3.62,5,3,5,4,4,5,2,4,8
Osaka,Japan,Asia,2,3,5,3,1,4,3,5,4,3,4,4,4,2.82,2,3,5,5,4,5,5,1,79
Leeds,United Kingdom,Europe,5,3,5,3,5,4,4,3,4,5,3,4,4,3.07,4,3,5,4,4,5,3,3,6
Sapporo,Japan,Asia,4,3,5,3,1,4,3,5,4,4,3,4,3,1.27,1,3,5,5,4,5,2,1,10
San Juan,Puerto Rico,Latin America,5,3,4,2,5,3,0,0,3,4,4,4,2,2.96,4,3,5,3,3,3,5,3,12
"Indianapolis, ",United States,North America,5,3,5,3,5,4,4,4,4,3,4,4,2,3.09,3,3,5,4,4,5,4,3,7
Monterrey,Mexico,Latin America,5,4,2,4,3,3,4,3,4,3,2,4,3,2.65,3,1,5,2,4,5,5,2,4
"Denver, CO",United States,North America,3,3,5,1,5,4,4,4,4,4,4,4,3,3.31,3,3,5,4,5,5,3,3,50
"Fargo, ND",United States,North America,5,3,5,3,5,4,4,4,4,3,3,4,3,3.01,3,3,5,4,4,5,2,3,1
"Madison, WI",United States,North America,3,3,5,3,5,4,4,4,4,4,3,4,3,3.87,4,3,5,4,5,5,4,4,6
Byron Bay,Australia,Oceania,3,3,5,1,5,5,5,4,4,4,3,4,3,3.63,3,4,5,4,4,1,4,4,10
Amalfi,Italy,Europe,3,3,5,3,3,4,3,5,4,3,2,4,3,2.66,2,3,5,4,4,1,5,3,5
Naples,Italy,Europe,4,3,5,2,1,4,3,5,4,4,2,4,3,2.54,2,3,5,4,4,5,5,2,13
Hannover,Germany,Europe,5,3,5,2,3,5,4,4,4,3,2,4,3,2.71,3,4,5,5,4,5,3,3,6
La Paz,Bolivia,Latin America,5,3,2,4,2,2,3,2,2,3,2,3,3,1.94,2,2,4,2,3,2,1,2,22
Nice,France,Europe,4,3,5,1,3,4,4,5,4,5,5,4,3,3.8,4,3,5,4,4,5,4,5,35
Monaco,France,Europe,4,4,5,2,4,3,0,5,4,5,3,5,4,3.08,4,3,5,5,5,5,4,3,12
Stuttgart,Germany,Europe,3,3,5,3,4,5,4,4,4,4,5,4,4,3.12,2,4,5,5,4,5,4,3,15
Mendoza,Argentina,Latin America,2,3,5,4,2,4,4,3,2,2,3,4,3,2.6,3,3,5,3,3,1,1,3,13
"Oakland, CA",United States,North America,3,3,5,2,5,4,4,4,4,3,3,4,4,3.66,4,3,5,3,4,5,3,4,14
"St. Louis, MO",United States,North America,4,3,5,3,5,4,4,4,4,2,5,4,2,3.74,3,3,5,3,5,5,5,4,8
Marbella,Spain,Europe,4,3,5,1,3,4,4,5,4,4,4,4,4,3.48,4,4,5,5,4,2,4,4,3
Queenstown,New Zealand,Oceania,3,3,5,1,5,5,5,4,4,4,3,4,3,2.54,4,4,5,5,4,1,0,3,21
Kraków,Poland,Europe,3,3,4,4,4,4,3,4,4,5,3,4,4,3.59,3,3,5,4,4,5,3,4,59
Campo Grande,Brazil,Latin America,2,3,5,4,2,3,4,2,4,3,4,4,3,2.81,2,2,2,2,4,1,4,2,3
Chennai,India,Asia,2,3,3,4,3,2,2,2,3,3,1,4,3,1.67,2,1,4,3,3,5,3,1,9
Jaipur,India,Asia,3,3,1,4,5,2,2,2,2,2,2,2,3,2.19,2,1,4,3,2,5,1,2,15
Agra,India,Asia,4,3,1,4,5,2,2,2,2,4,1,2,3,1.85,3,1,4,3,1,5,1,3,12
Delhi,India,Asia,2,3,1,4,5,2,2,2,3,3,1,2,3,1.06,2,1,4,3,1,3,1,1,45
Shenzhen,China,Asia,4,3,3,4,2,3,3,1,3,3,1,4,3,3.74,3,1,4,4,4,5,4,4,22
"Provo, UT",United States,North America,5,3,5,3,5,4,4,4,4,2,3,5,4,3.13,3,3,5,4,5,5,3,3,1
Belo Horizonte,Brazil,Latin America,2,3,3,4,1,3,4,2,3,3,3,4,3,2.25,2,2,2,2,3,5,3,2,9
Santa Cruz,Bolivia,Latin America,3,3,4,4,2,2,3,2,2,5,3,4,2,1.54,2,2,4,2,3,1,5,1,13
Tamarindo,Costa Rica,Latin America,5,3,4,3,3,4,5,4,3,3,2,4,1,2.26,2,4,5,3,3,5,5,2,11
Regina,Canada,North America,5,3,5,3,5,5,5,4,3,3,5,4,3,3.37,2,4,5,4,4,5,2,3,1
Winnipeg,Canada,North America,4,3,5,3,5,5,5,4,4,3,5,4,2,3.54,3,4,5,4,5,5,2,4,5
Munich,Germany,Europe,5,3,5,1,5,5,4,4,4,4,5,4,5,2.93,3,4,5,5,4,5,4,3,88
"Princeton, NJ",United States,North America,4,3,5,2,5,4,4,4,3,3,3,4,4,3.51,5,3,5,4,4,2,2,4,2
Gothenburg,Sweden,Europe,3,3,5,2,4,5,5,4,4,5,4,4,3,3.4,4,4,5,4,4,5,3,4,18
Busan,South Korea,Asia,5,3,4,4,1,4,3,4,4,4,2,4,3,4.19,5,3,5,5,4,1,4,5,20
Oaxaca,Mexico,Latin America,2,3,5,4,2,3,4,3,3,3,3,4,3,1.59,4,1,5,3,3,5,3,0,30
Geneva,Switzerland,Europe,3,3,5,2,3,5,5,5,4,4,4,4,3,2.83,4,4,5,5,4,5,4,3,28
Cebu,Philippines,Asia,4,3,4,4,4,2,3,4,3,4,3,4,3,2.89,2,1,5,3,3,5,4,3,26
Lyon,France,Europe,3,3,5,2,3,4,4,5,5,4,4,4,4,3.66,4,3,5,4,4,5,3,4,28
Changzhou,China,Asia,3,3,1,2,3,3,3,1,2,3,3,3,3,1.75,2,1,4,4,3,1,3,2,1
Macau,China,Asia,4,4,5,3,3,3,3,1,3,5,2,4,3,2.88,2,1,4,4,4,5,5,3,14
"New Haven, CT",United States,North America,4,3,5,2,5,4,4,4,4,4,4,4,4,3.75,4,3,5,4,4,1,2,4,3
Rotterdam,Netherlands,Europe,3,3,5,2,5,5,5,5,5,4,4,4,4,3.71,4,5,5,4,4,5,3,4,24
Birmingham,United Kingdom,Europe,2,3,5,1,5,4,4,3,4,4,5,4,3,2.88,3,3,5,5,4,5,3,3,21
Christchurch,New Zealand,Oceania,3,4,5,3,5,5,5,4,5,4,3,4,3,2.89,2,4,5,5,4,5,2,3,26
Wrocław,Poland,Europe,0,3,4,4,3,4,3,4,4,4,3,4,3,2.97,2,3,5,4,4,5,3,3,22
Hoi An,Vietnam,Asia,5,3,5,4,3,3,2,1,4,4,3,4,3,3.8,4,1,4,4,4,5,3,4,47
Merida,Mexico,Latin America,3,3,5,4,1,3,4,3,4,3,3,4,2,3.41,1,1,5,3,4,5,5,4,13
Bilbao,Spain,Europe,5,3,5,3,2,4,4,5,4,3,4,4,3,3.3,1,4,5,4,4,5,3,3,20
Brasov,Romania,Europe,2,3,5,4,5,4,3,3,4,3,1,4,3,4.02,3,3,5,4,4,2,4,4,8
Da Nang,Vietnam,Asia,3,3,5,4,2,3,2,1,3,3,2,4,2,3.56,3,1,4,4,4,3,3,4,43
Pretoria,South Africa,Africa,4,3,1,4,5,3,2,1,2,4,4,3,4,2.99,4,3,2,2,3,5,1,4,1
Antananarivo,Madagascar,Africa,4,3,4,4,1,2,1,1,1,2,1,4,1,1.99,2,3,4,4,3,1,4,2,3
Venice,Italy,Europe,5,3,4,2,3,4,3,5,4,5,4,4,4,2.71,4,3,5,4,4,3,1,4,50
Varna,Bulgaria,Europe,4,3,4,4,3,4,2,2,4,4,3,4,3,3.84,3,2,5,4,4,5,5,4,9
Manchester,United Kingdom,Europe,5,3,5,2,5,4,4,3,4,4,4,4,4,3.21,4,3,5,4,4,5,3,3,26
Boracay,Philippines,Asia,3,3,4,4,3,2,3,4,3,2,3,4,3,2.65,4,1,5,3,3,5,4,2,9
Krabi,Thailand,Asia,2,3,5,4,2,2,4,1,4,3,2,4,3,2.51,2,1,2,3,4,5,4,2,45
Siena,Italy,Europe,3,3,5,2,2,4,3,5,4,2,2,4,3,2.61,2,3,5,4,4,1,5,3,4
Mar del Plata,Argentina,Latin America,3,3,5,4,1,4,4,3,3,4,4,4,2,2.52,2,3,5,3,3,5,2,2,1
Addis Ababa,Ethiopia,Africa,3,3,5,4,2,1,2,1,2,3,1,4,2,1.91,1,1,4,3,3,2,4,2,5
Dusseldorf,Germany,Europe,5,3,5,2,3,5,4,4,4,3,5,4,3,2.67,3,4,5,5,4,5,3,1,22
Poznan,Poland,Europe,5,3,5,4,3,4,3,4,4,3,2,4,3,3.18,2,3,5,4,4,5,3,3,8
Hangzhou,China,Asia,4,3,1,4,1,3,3,1,3,3,3,3,3,3.62,4,1,4,4,3,5,3,5,2
Bangalore,India,Asia,2,3,0,4,5,2,2,2,3,3,2,3,3,3.03,3,1,4,3,3,5,4,3,22
Antigua,Guatemala,Latin America,2,3,4,4,3,2,4,3,2,5,1,4,3,3.81,5,2,5,2,3,5,4,3,22
Nanjing,China,Asia,4,3,1,3,1,3,3,1,2,4,3,3,4,2.57,3,1,4,4,3,5,2,3,2
Kota Kinabalu,Malaysia,Asia,3,3,5,4,3,3,4,4,2,4,3,4,1,2.86,3,1,2,4,3,5,3,2,12
Kuching,Malaysia,Asia,3,3,5,4,3,3,4,4,3,3,2,4,2,3.27,3,1,2,4,4,5,3,3,14
Ko Phi Phi,Thailand,Asia,3,3,5,4,2,2,4,1,4,3,3,4,3,1.09,1,1,2,4,3,2,3,1,21
León,Nicaragua,Latin America,1,3,5,4,3,2,3,3,3,2,2,4,2,1.41,3,3,4,2,3,5,5,1,1
Pamplona,Spain,Europe,2,3,5,2,3,4,4,5,4,3,3,4,3,2.74,3,4,5,5,4,1,3,3,5
Bishkek,Kyrgyzstan,Asia,3,3,4,4,2,3,2,1,2,3,3,4,3,3.56,5,2,4,3,3,5,2,5,6
Gdansk,Poland,Europe,2,3,5,4,4,4,3,4,4,4,3,4,4,3.81,5,3,5,5,4,5,3,5,22
Chamonix,France,Europe,3,3,5,3,2,4,4,5,4,3,3,4,3,2.87,3,3,5,4,4,1,4,3,14
Kochi,India,Asia,2,3,3,4,3,2,2,2,2,2,1,4,3,1.2,1,1,4,3,3,5,5,1,16
Lodz,Poland,Europe,3,3,4,4,2,4,3,4,4,4,2,4,3,3.69,3,3,5,5,4,5,3,0,3
Varkala,India,Asia,2,3,4,4,3,2,2,2,2,2,1,4,2,2.24,2,1,4,3,3,5,4,2,3
Kannur,India,Asia,4,3,5,4,4,2,2,2,2,3,2,4,1,2.25,2,1,4,3,3,2,5,2,1
Ahmedabad,India,Asia,4,3,2,4,3,2,2,2,3,4,1,3,2,1.2,1,1,4,3,3,5,2,1,3
Jodhpur,India,Asia,4,3,1,4,5,2,2,2,2,5,2,2,3,2.26,3,1,4,4,2,1,1,3,4
Calgary,Canada,North America,1,3,5,3,5,5,5,4,4,3,3,4,3,2.95,3,4,5,4,4,5,2,3,19
"Minneapolis, M",United States,North America,5,3,5,1,5,4,4,4,4,4,4,4,3,3.68,5,3,5,4,4,5,4,3,26
"Dallas, TX",United States,North America,4,4,5,2,5,4,4,4,5,3,4,4,3,4,4,3,5,4,4,5,4,4,21
"Milwaukee, WI",United States,North America,3,3,5,2,5,4,4,4,4,4,3,4,3,2.83,4,3,5,4,4,5,3,3,1
"Buffalo, NY",United States,North America,4,3,5,3,5,4,4,4,4,4,4,4,4,3.69,5,3,5,4,4,5,3,4,6
Tilburg,Netherlands,Europe,3,3,5,1,3,5,5,5,4,4,4,4,3,3.24,4,5,5,5,4,5,1,4,2
Sendai,Japan,Asia,4,3,5,4,1,4,3,5,4,3,3,4,2,1.33,1,3,5,5,4,3,4,1,2
"Chania, Crete",Greece,Europe,4,3,5,1,3,4,3,5,3,3,3,4,2,2.57,2,2,5,4,3,5,5,2,8
Dar es Salaam,Tanzania,Africa,3,3,2,4,1,2,1,4,2,2,1,4,2,1.74,1,3,2,3,3,3,5,2,7
"Okinawa, Okina",Japan,Asia,4,3,5,3,1,4,3,5,3,5,3,4,4,1.58,1,3,5,5,4,5,4,1,3
Interlaken,Switzerland,Europe,4,3,5,2,3,5,5,5,5,4,3,4,3,2.66,3,4,5,5,4,1,4,3,6
Innsbruck,Austria,Europe,3,3,5,2,3,5,4,5,4,3,3,4,3,2.95,3,4,5,5,4,5,4,3,14
Hua Hin,Thailand,Asia,2,3,5,4,2,2,4,1,4,3,2,4,3,2.49,2,1,2,3,4,1,3,2,8
Hamilton,Bermuda,North America,3,3,4,2,4,3,0,0,3,3,2,4,4,2.37,2,3,5,4,3,5,5,3,8
Cardiff,United Kingdom,Europe,2,3,5,1,5,4,4,3,4,3,3,4,3,3.96,5,3,5,4,5,5,3,5,6
York,United Kingdom,Europe,2,3,5,2,5,4,4,3,4,3,3,4,3,3.27,3,3,5,4,5,1,3,4,6
Belfast,United Kingdom,Europe,3,3,5,3,4,4,4,3,4,3,4,4,4,2.81,2,3,5,4,4,5,3,2,11
Vladivostok,Russia,Asia,2,3,4,3,2,2,3,2,4,2,1,4,3,1.63,1,1,5,2,3,5,4,2,2
Salt Lake City,United States,North America,5,3,5,3,5,4,4,4,4,3,4,4,3,3.68,3,3,5,4,4,5,4,5,28
Kigali,Rwanda,Africa,0,3,4,2,4,1,1,1,1,3,2,3,3,2.9,3,1,2,3,3,5,4,4,5
Da Lat,Vietnam,Asia,2,3,5,4,2,3,2,1,3,3,2,4,2,3.96,5,1,4,4,3,2,5,5,16
Nha Trang,Vietnam,Asia,2,3,5,4,2,3,2,1,4,4,3,4,3,3.29,3,1,4,4,4,3,4,3,14
"Naha, Okinawa",Japan,Asia,4,3,5,3,1,4,3,5,4,3,3,4,2,1.15,1,3,5,5,4,5,4,1,9
Minsk,Belarus,Europe,5,3,4,4,2,3,3,3,3,3,2,4,3,2.73,2,1,5,4,3,5,4,2,15
Malacca,Malaysia,Asia,3,3,5,3,3,3,4,4,4,3,2,4,2,2.96,3,1,2,3,4,1,4,2,11
Belize City,Belize,Latin America,3,3,5,4,3,3,3,3,3,2,1,4,3,2.77,2,3,4,2,3,3,4,3,5
Yangon,Myanmar,Asia,4,3,4,4,3,1,2,0,2,5,2,3,2,3.42,3,3,5,3,3,3,4,4,29
