"New York City,",United States,North America,3,3,5,2,5,4,4,4,4,5,5,4,5,4.12,5,3,5,4,5,5,2,5,91
Brno,Czechia,Europe,3,3,5,4,3,4,0,4,4,3,3,4,3,3.07,3,3,5,5,4,5,4,3,3
Bilbao,Spain,Europe,5,3,5,3,2,4,4,5,4,3,4,4,3,3.3,1,4,5,4,4,5,3,3,3
Plovdiv,Bulgaria,Europe,5,3,3,4,3,4,2,2,4,3,2,4,3,3.96,5,2,5,4,4,5,4,4,2
Palermo,Italy,Europe,3,3,5,3,3,4,3,5,4,3,2,4,3,2.65,2,3,5,4,4,1,4,3,3
Seoul,South Korea,Asia,5,4,4,3,3,4,3,4,3,4,3,4,5,4.31,4,3,5,5,4,5,5,5,36
Port Louis,Mauritius,Africa,3,3,5,4,3,4,3,3,3,4,2,4,3,3.76,4,3,5,4,4,5,5,4,1
Perth,Australia,Oceania,5,5,5,2,5,5,5,4,4,3,4,4,3,2.84,3,4,5,5,4,5,4,2,9
Yangon,Myanmar,Asia,4,3,4,4,3,1,2,0,2,5,2,3,2,3.42,3,3,5,3,3,3,4,4,5
Krabi,Thailand,Asia,2,3,5,4,2,2,4,1,4,3,2,4,3,2.51,2,1,2,3,4,5,4,2,10
Kandy,Sri Lanka,Asia,2,3,5,4,3,2,2,3,3,4,2,4,3,3.21,3,1,5,4,4,1,5,3,3
Ko Chang,Thailand,Asia,3,3,5,4,2,2,4,1,4,3,2,4,3,2.53,2,1,2,3,4,5,4,2,2
Shanghai,China,Asia,4,3,2,3,3,3,3,1,3,4,3,3,5,3.56,4,1,4,4,4,5,4,4,16
Osaka,Japan,Asia,2,3,5,3,1,4,3,5,4,3,4,4,4,2.82,2,3,5,5,4,5,5,1,15
Christchurch,New Zealand,Oceania,3,4,5,3,5,5,5,4,5,4,3,4,3,2.89,2,4,5,5,4,5,2,3,6
"Richmond, VA",United States,North America,4,3,5,3,5,4,4,4,4,3,4,4,4,3.91,5,3,5,4,4,5,3,5,2
Wellington,New Zealand,Oceania,3,3,5,3,5,5,5,4,4,3,5,4,4,3.6,3,4,5,5,4,5,2,5,6
Auckland,New Zealand,Oceania,3,5,5,2,5,5,5,4,4,3,5,4,3,3.38,3,4,5,5,5,5,3,4,13
Da Nang,Vietnam,Asia,3,3,5,4,2,3,2,1,3,3,2,4,2,3.56,3,1,4,4,4,3,3,4,10
Bordeaux,France,Europe,5,3,5,2,2,4,4,5,4,3,4,4,3,3.74,3,3,5,4,4,5,3,4,4
Kolkata,India,Asia,2,3,1,4,3,2,2,2,3,3,2,3,1,0.97,2,1,4,3,2,5,2,1,1
Bruges,Belgium,Europe,3,3,5,1,3,5,4,4,5,3,3,4,4,2.87,4,4,5,4,4,1,1,4,3
Gibraltar,Spain,Europe,3,3,5,3,5,3,0,0,4,3,2,4,3,2.41,3,3,5,3,4,5,4,2,3
Birmingham,United Kingdom,Europe,2,3,5,1,5,4,4,3,4,4,5,4,3,2.88,3,3,5,5,4,5,3,3,4
Pune,India,Asia,3,3,2,4,4,2,2,2,3,3,2,3,3,2.54,2,1,4,3,3,5,4,2,4
Victoria,Seychelles,Africa,3,3,4,1,3,3,0,4,2,3,2,3,3,2.47,3,2,5,2,3,1,4,3,3
Johannesburg,South Africa,Africa,3,3,2,4,5,3,2,1,2,3,3,3,2,1.98,3,3,2,2,2,5,1,2,3
Delhi,India,Asia,2,3,1,4,5,2,2,2,3,3,1,2,3,1.06,2,1,4,3,1,3,1,1,8
Male,Maldives,Asia,3,3,5,4,3,3,0,1,2,5,1,4,1,1.21,1,2,5,4,3,5,4,1,1
Dusseldorf,Germany,Europe,5,3,5,2,3,5,4,4,4,3,5,4,3,2.67,3,4,5,5,4,5,3,1,9
Bremen,Germany,Europe,4,3,5,3,3,5,4,4,4,3,5,4,3,3.74,4,4,5,5,4,5,3,3,3
Kosice,Slovakia,Europe,3,3,5,4,3,4,4,3,4,4,1,4,2,3.52,3,4,5,4,4,5,4,3,2
Cork,Ireland,Europe,1,3,5,2,5,5,4,5,4,4,4,4,3,2.26,3,4,5,5,4,5,3,2,1
Geneva,Switzerland,Europe,3,3,5,2,3,5,5,5,4,4,4,4,3,2.83,4,4,5,5,4,5,4,3,6
"Funchal, Madei",Portugal,Europe,3,3,4,4,3,5,3,5,4,3,3,4,3,3.93,5,4,5,5,4,2,4,5,4
"Tenerife, Cana",Spain,Europe,4,3,4,4,3,4,4,5,4,5,4,4,4,3.13,3,4,5,5,4,5,3,3,2
Innsbruck,Austria,Europe,3,3,5,2,3,5,4,5,4,3,3,4,3,2.95,3,4,5,5,4,5,4,3,4
Gothenburg,Sweden,Europe,3,3,5,2,4,5,5,4,4,5,4,4,3,3.4,4,4,5,4,4,5,3,4,7
Ko Phi Phi,Thailand,Asia,3,3,5,4,2,2,4,1,4,3,3,4,3,1.09,1,1,2,4,3,2,3,1,2
Lausanne,Switzerland,Europe,3,3,5,2,3,5,5,5,4,3,4,4,3,2.36,4,4,5,5,4,5,3,2,2
The Hague,Netherlands,Europe,3,3,5,1,5,5,5,5,5,4,5,4,3,3.4,4,5,5,5,4,5,3,4,2
Salvador,Brazil,Latin America,3,3,5,4,2,3,4,2,3,3,4,4,4,3.06,3,2,2,2,4,3,5,3,2
"Honolulu, Hawa",United States,Oceania,5,3,5,2,4,4,4,4,3,5,4,4,4,3.64,4,3,5,5,4,5,5,3,3
Trento,Italy,Europe,4,3,5,3,3,4,3,5,4,4,3,4,3,4.03,4,3,5,4,5,5,3,4,1
Verona,Italy,Europe,4,3,5,1,3,4,3,5,3,3,2,4,3,3.71,4,3,5,4,4,5,5,4,1
Ljubljana,Slovenia,Europe,5,3,5,3,5,4,3,4,5,4,4,4,4,3.75,4,3,5,4,4,5,4,4,5
Managua,Nicaragua,Latin America,3,3,5,4,2,2,3,3,2,2,3,4,2,1.51,3,3,4,2,3,3,5,1,5
"Las Vegas, NV",United States,North America,5,4,5,2,5,4,4,4,4,5,4,4,5,4.19,3,3,5,4,5,5,4,5,18
Bogota,Colombia,Latin America,2,4,4,4,2,2,4,4,3,4,3,4,3,3.17,3,1,4,2,4,5,2,4,11
Montpellier,France,Europe,4,3,5,2,2,4,4,5,4,3,4,4,3,3.02,3,3,5,4,4,3,4,3,5
Strasbourg,France,Europe,3,3,5,1,3,4,4,5,4,3,3,4,3,3.19,4,3,5,4,4,3,1,4,1
"Sacramento, CA",United States,North America,3,3,5,2,5,4,4,4,4,3,4,4,3,3.89,4,3,5,4,5,5,4,5,2
"Denver, CO",United States,North America,3,3,5,1,5,4,4,4,4,4,4,4,3,3.31,3,3,5,4,5,5,3,3,10
Kingston,Jamaica,Latin America,2,3,4,4,5,3,3,4,3,5,1,4,4,3.28,3,4,5,2,4,2,4,3,3
Milan,Italy,Europe,3,3,5,1,3,4,3,5,4,4,3,4,4,3.11,1,3,5,4,4,5,4,4,8
Palawan,Philippines,Asia,4,3,4,4,5,2,3,4,4,5,2,4,3,1.52,1,1,5,3,3,1,4,1,2
"Columbus, OH",United States,North America,5,3,5,2,5,4,4,4,4,3,4,4,3,3.04,3,3,5,4,4,5,4,3,2
Bansko,Bulgaria,Europe,3,3,5,4,3,4,2,2,4,5,3,4,3,3.52,2,2,5,4,4,3,4,4,5
Varna,Bulgaria,Europe,4,3,4,4,3,4,2,2,4,4,3,4,3,3.84,3,2,5,4,4,5,5,4,3
Lagos,Nigeria,Africa,1,3,5,4,5,1,2,0,3,3,1,4,4,1.36,1,2,2,3,3,5,5,1,4
Bern,Switzerland,Europe,5,3,5,2,4,5,5,5,4,4,5,4,3,4.05,5,4,5,5,5,5,3,5,3
Quebec City,Canada,North America,5,3,5,3,3,5,5,4,4,3,5,4,2,2.94,4,4,5,4,5,5,1,3,4
"Chicago, IL",United States,North America,3,3,5,1,5,4,4,4,4,3,3,4,3,3.29,4,3,5,3,4,5,4,3,18
Hiroshima,Japan,Asia,4,3,5,4,1,4,3,5,4,3,3,4,4,1.22,1,3,5,4,4,2,4,1,4
"San Diego, CA",United States,North America,3,3,5,2,5,4,4,4,5,4,4,4,3,3.73,5,3,5,4,5,5,4,4,15
Gili Air,Indonesia,Asia,2,3,2,4,3,3,3,3,3,2,1,4,2,2.22,2,1,4,4,3,1,4,2,4
"Denpasar, Bali",Indonesia,Asia,4,3,2,4,3,3,3,3,3,1,1,4,2,3.48,4,1,4,4,3,5,5,4,4
Wrocław,Poland,Europe,0,3,4,4,3,4,3,4,4,4,3,4,3,2.97,2,3,5,4,4,5,3,3,6
Ghent,Belgium,Europe,3,3,5,1,4,5,4,4,4,4,4,4,3,2.68,3,4,5,4,4,5,3,3,4
Lyon,France,Europe,3,3,5,2,3,4,4,5,5,4,4,4,4,3.66,4,3,5,4,4,5,3,4,5
Salzburg,Austria,Europe,3,3,5,1,3,5,4,5,4,3,3,4,2,3.55,3,4,5,5,4,5,4,6,2
"Cleveland, OH",United States,North America,5,3,5,3,5,4,4,4,4,3,3,4,4,3.49,3,3,5,4,4,5,3,0,4
"New Haven, CT",United States,North America,4,3,5,2,5,4,4,4,4,4,4,4,4,3.75,4,3,5,4,4,1,2,4,1
Dnipro,Ukraine,Europe,2,3,5,4,2,2,1,1,4,1,1,4,3,2.52,3,2,5,3,4,5,5,1,1
Galway,Ireland,Europe,2,3,5,1,5,5,4,5,4,4,3,4,4,3.57,4,4,5,5,5,5,3,4,3
Belfast,United Kingdom,Europe,3,3,5,3,4,4,4,3,4,3,4,4,4,2.81,2,3,5,4,4,5,3,2,3
"Tampa, FL",United States,North America,5,3,5,3,5,4,4,4,4,4,4,4,4,3.71,3,3,5,4,5,5,5,4,2
"Raleigh, NC",United States,North America,4,3,5,3,5,4,4,4,4,3,3,4,3,4.02,5,3,5,4,5,5,3,5,3
Agra,India,Asia,4,3,1,4,5,2,2,2,2,4,1,2,3,1.85,3,1,4,3,1,5,1,3,1
Tel Aviv,Israel,Middle East,5,4,5,2,4,3,5,4,4,4,5,4,4,4,5,2,5,4,4,5,5,4,15
Leeds,United Kingdom,Europe,5,3,5,3,5,4,4,3,4,5,3,4,4,3.07,4,3,5,4,4,5,3,3,2
Sheffield,United Kingdom,Europe,4,3,5,2,5,4,4,3,4,3,3,4,3,3.24,4,3,5,5,4,5,3,4,2
Eindhoven,Netherlands,Europe,3,3,5,2,5,5,5,5,5,3,5,4,3,3.57,3,5,5,5,4,5,3,4,3
Breda,Netherlands,Europe,3,3,5,1,3,5,5,5,4,4,4,4,3,3.74,4,5,5,5,4,5,3,4,1
Hobart,Australia,Oceania,5,3,5,2,5,5,5,4,4,3,4,4,3,3.59,4,4,5,5,4,5,2,5,3
Goa,India,Asia,2,3,5,4,3,2,2,2,3,5,3,4,5,3.07,2,1,4,3,4,2,5,3,3
"Pittsburgh, PA",United States,North America,5,3,5,3,5,4,4,4,4,4,4,4,4,3.71,4,3,5,4,5,5,3,4,7
"Philadelphia, ",United States,North America,3,3,5,2,4,4,4,4,4,4,4,4,3,3.78,4,3,5,3,5,5,2,5,3
Guatemala City,Guatemala,Latin America,2,3,3,4,2,2,4,3,2,3,1,4,2,2.34,2,2,5,1,3,3,4,2,3
Salento,Colombia,Latin America,1,3,5,4,1,2,4,4,3,3,3,4,1,2.84,4,1,4,2,3,2,4,3,2
Cali,Colombia,Latin America,2,4,4,4,1,2,4,4,3,3,2,4,3,3,3,1,4,1,4,5,4,3,1
Quito,Ecuador,Latin America,3,3,4,4,3,2,3,2,3,3,3,4,3,3.4,3,2,2,3,4,3,2,4,5
Cuenca,Ecuador,Latin America,3,3,5,4,5,2,3,2,3,4,3,4,2,2.47,3,2,2,3,4,5,2,2,1
Arequipa,Peru,Latin America,5,3,5,4,2,3,3,2,3,3,2,4,3,2.87,3,3,5,3,4,5,2,2,4
Marseille,France,Europe,4,3,5,3,2,4,4,5,5,3,4,4,4,3.84,4,3,5,3,4,5,4,4,3
Casablanca,Morocco,Africa,3,3,3,4,2,3,3,4,3,4,2,4,5,3.08,3,1,4,4,4,5,3,2,6
Addis Ababa,Ethiopia,Africa,3,3,5,4,2,1,2,1,2,3,1,4,2,1.91,1,1,4,3,3,2,4,2,2
"Sanur, Bali",Indonesia,Asia,0,3,2,4,3,3,3,3,2,3,1,4,1,3.16,2,1,4,4,3,5,5,0,2
Tbilisi,Georgia,Europe,3,3,4,4,3,2,2,2,3,4,2,4,3,3.49,3,3,5,4,3,3,3,3,6
Fes,Morocco,Africa,3,3,4,4,2,3,3,4,3,4,2,4,2,3.09,3,1,4,3,4,5,3,3,2
Calgary,Canada,North America,1,3,5,3,5,5,5,4,4,3,3,4,3,2.95,3,4,5,4,4,5,2,3,2
Kyoto,Japan,Asia,4,3,5,3,1,4,3,5,4,5,3,4,4,1.28,1,3,5,5,4,5,5,1,8
"San Jose, CA",United States,North America,4,3,5,1,5,4,4,4,4,2,5,4,3,3.67,4,3,5,4,5,5,3,4,6
San José,Costa Rica,Latin America,2,3,5,3,3,4,5,4,3,3,3,4,4,3.53,3,4,5,2,4,5,4,4,7
Bridgetown,Barbados,Latin America,2,3,4,1,3,4,0,4,3,3,0,4,2,2.08,2,3,5,2,3,5,5,2,1
Ottawa,Canada,North America,3,3,5,3,5,5,5,4,4,3,3,4,2,3.64,3,4,5,4,4,5,3,3,2
Manama,Bahrain,Middle East,4,3,0,3,4,3,4,4,3,4,1,4,4,3.39,4,1,5,4,3,5,2,4,2
Lille,France,Europe,4,3,5,2,3,4,4,5,4,5,4,4,4,3.68,5,3,5,4,4,5,3,3,5
Heidelberg,Germany,Europe,3,3,5,3,3,5,4,4,4,3,2,4,3,2.86,3,4,5,5,4,3,3,3,3
Luang Prabang,Laos,Asia,3,3,4,4,2,2,0,1,3,4,2,4,3,3.18,3,1,4,3,3,5,4,2,5
Darwin,Australia,Oceania,5,3,5,2,5,5,5,4,4,2,4,4,4,3.72,4,4,5,5,4,5,4,4,2
Adelaide,Australia,Oceania,5,5,5,2,5,5,5,4,3,2,5,4,4,3.34,4,4,5,5,4,5,3,4,3
"Monterey, CA",United States,North America,4,3,5,2,5,4,4,4,4,3,3,4,3,2.99,2,3,5,4,4,2,3,4,2
McLeod Ganj,India,Asia,3,3,5,4,3,2,2,2,3,2,1,4,2,3,3,1,4,3,4,1,5,3,1
Varanasi,India,Asia,4,3,1,4,3,2,2,2,2,3,2,3,3,2.51,4,1,4,4,2,5,2,3,1
Chandigarh,India,Asia,4,3,1,4,3,2,2,2,2,3,1,3,2,2.09,2,1,4,3,2,5,2,2,1
Amritsar,India,Asia,4,3,1,4,4,2,2,2,2,4,2,2,3,2.58,4,1,4,4,2,5,0,3,1
Lucknow,India,Asia,2,3,1,4,4,2,2,2,3,3,3,2,3,1.84,3,1,4,3,2,5,1,2,1
Jaipur,India,Asia,3,3,1,4,5,2,2,2,2,2,2,2,3,2.19,2,1,4,3,2,5,1,2,1
"Nashville, TN",United States,North America,5,3,5,2,5,4,4,4,4,4,3,4,4,3.44,5,3,5,4,4,5,5,3,4
"Phoenix, AZ",United States,North America,4,3,5,2,5,4,4,4,4,3,3,4,3,3.9,3,3,5,4,5,5,4,5,10
Curitiba,Brazil,Latin America,0,3,5,4,2,3,4,2,3,4,3,4,3,3.62,4,2,2,2,4,5,4,3,1
Zwolle,Netherlands,Europe,4,3,5,1,4,5,5,5,4,2,4,4,2,3.45,4,5,5,5,4,5,3,4,1
Toulouse,France,Europe,4,3,5,3,2,4,4,5,4,4,4,4,4,3.77,4,3,5,4,4,5,3,5,6
Daegu,South Korea,Asia,5,3,4,4,1,4,3,4,4,4,2,4,3,4.18,5,3,5,5,4,1,5,5,1
Vientiane,Laos,Asia,1,3,4,4,1,2,0,1,2,2,3,3,2,2.07,1,1,4,3,3,5,4,1,10
Nice,France,Europe,4,3,5,1,3,4,4,5,4,5,5,4,3,3.8,4,3,5,4,4,5,4,5,5
Hyderabad,India,Asia,2,3,2,4,3,2,2,2,3,3,1,3,3,2.37,2,1,4,3,3,5,4,1,2
Ko Tao,Thailand,Asia,3,3,5,4,2,2,4,1,4,3,4,4,2,2.63,1,1,2,3,4,3,4,2,2
"Oakland, CA",United States,North America,3,3,5,2,5,4,4,4,4,3,3,4,4,3.66,4,3,5,3,4,5,3,4,5
Gdansk,Poland,Europe,2,3,5,4,4,4,3,4,4,4,3,4,4,3.81,5,3,5,5,4,5,3,5,4
Pai,Thailand,Asia,1,3,5,4,1,2,4,1,3,2,3,4,1,2.92,3,1,2,4,4,5,5,2,3
Leipzig,Germany,Europe,4,3,5,3,3,5,4,4,4,3,5,4,3,3.6,4,4,5,5,4,5,3,0,1
Jakarta,Indonesia,Asia,3,4,1,4,3,3,3,3,3,3,1,4,3,2.58,5,1,4,4,3,5,1,3,8
Aalborg,Denmark,Europe,2,3,5,1,4,5,5,4,4,3,4,4,4,3.57,3,5,5,5,4,5,4,4,2
"Grand Rapids, ",United States,North America,4,3,5,3,5,4,4,4,5,3,3,4,4,3.75,4,3,5,4,5,5,4,4,2
Tulum,Mexico,Latin America,2,3,5,4,3,3,4,3,4,3,2,4,3,2.42,2,1,5,2,4,2,5,2,10
Malmo,Sweden,Europe,3,3,5,3,4,5,5,4,5,4,3,4,4,3.51,4,4,5,4,5,5,3,3,1
Tirana,Albania,Europe,3,3,5,4,2,3,2,4,3,3,2,4,4,3.58,3,3,5,4,4,5,5,4,7
Dresden,Germany,Europe,2,3,5,3,4,5,4,4,4,3,4,4,4,3.45,2,4,5,5,4,5,3,4,3
Bielefeld,Germany,Europe,3,3,5,3,3,5,4,4,4,3,3,4,3,2.87,3,4,5,5,4,2,3,3,2
Rimini,Italy,Europe,3,3,5,1,3,4,3,5,4,3,2,4,3,3.02,3,3,5,4,4,1,5,3,2
"Santa Barbara,",United States,North America,4,3,5,2,5,4,4,4,4,4,4,4,4,3.43,2,3,5,4,4,1,3,4,1
"Cincinnati, OH",United States,North America,5,3,5,3,5,4,4,4,4,3,3,4,4,3.79,4,3,5,4,5,1,4,4,3
"St. Louis, MO",United States,North America,4,3,5,3,5,4,4,4,4,2,5,4,2,3.74,3,3,5,3,5,5,5,4,2
Ushuaia,Argentina,Latin America,2,3,5,4,2,4,4,3,2,4,3,4,1,0.52,1,3,5,3,3,5,1,1,2
Stuttgart,Germany,Europe,3,3,5,3,4,5,4,4,4,4,5,4,4,3.12,2,4,5,5,4,5,4,3,3
Jerusalem,Israel,Middle East,4,3,4,2,4,3,5,4,4,3,4,4,5,3.47,2,2,5,4,5,5,5,3,7
Granada,Spain,Europe,3,3,5,3,2,4,4,5,4,3,3,4,2,2.38,3,4,5,4,4,5,3,1,4
Seville,Spain,Europe,3,3,5,3,3,4,4,5,4,4,4,4,3,2.8,2,4,5,5,4,5,4,3,6
"Palma, Mallorc",Spain,Europe,4,3,5,1,3,4,4,5,4,5,5,4,4,3.87,4,4,5,5,4,5,4,4,8
Whistler,Canada,North America,4,3,5,3,5,5,5,4,5,3,3,4,3,3.16,4,4,5,4,4,2,0,4,2
"Dallas, TX",United States,North America,4,4,5,2,5,4,4,4,5,3,4,4,3,4,4,3,5,4,4,5,4,4,4
Cluj,Romania,Europe,3,3,5,4,5,4,3,3,5,4,2,4,3,3.95,5,3,5,4,4,5,4,4,3
Frankfurt,Germany,Europe,3,3,5,2,4,5,4,4,4,4,5,4,4,3.9,5,4,5,5,4,5,3,3,8
Bocas del Toro,Panama,Latin America,2,3,2,4,3,4,4,3,4,5,4,4,4,3.4,3,2,5,2,3,3,5,4,3
Glasgow,United Kingdom,Europe,1,3,5,2,5,4,4,3,4,4,4,4,4,2.5,4,3,5,5,4,5,3,2,3
