,city,country,continent,ac_availability,adult_nightlife,air_qiality,cost,english_speaking,fragile_states_index_score,happiness_score,healthcare_score,internet,leisure_quality,lgbt_friendly,life_score,nightlife,nomad_score,places_to_work_score,press_freedom_index_score,road_traffic_score,safety_level,startup_score,walkScore_score,weather,wifi_availability
190,Alanya,Turkey,Europe,3,3,5,4,3,2,3,1,3,3,1,4,3,3.77,4,1,5,3,4,5,4,4
191,Virginia Beach,United States,North America,4,3,5,1,5,4,4,4,4,4,3,4,4,3.71,3,3,5,4,4,1,4,4
192,Rijeka,Croatia,Europe,4,3,5,4,3,4,3,4,3,2,3,4,2,3.78,2,3,5,5,4,5,5,4
193,"Madison, WI",United States,North America,3,3,5,3,5,4,4,4,4,4,3,4,3,3.87,4,3,5,4,5,5,4,4
194,Dortmund,Germany,Europe,4,3,5,2,3,5,4,4,4,4,3,4,3,3.25,4,4,5,5,4,2,1,4
195,Burgas,Bulgaria,Europe,4,3,4,4,5,4,2,2,4,3,2,4,2,3.77,2,2,5,4,4,5,5,5
196,Breda,Netherlands,Europe,3,3,5,1,3,5,5,5,4,4,4,4,3,3.74,4,5,5,5,4,5,3,4
197,Salt Lake City,United States,North America,5,3,5,3,5,4,4,4,4,3,4,4,3,3.68,3,3,5,4,4,5,4,5
198,Paris,France,Europe,5,4,5,2,3,4,4,5,4,4,4,4,5,3.55,4,3,5,4,4,5,3,3
199,Luanda,Angola,Africa,3,3,4,1,4,1,1,0,1,4,3,4,3,3.69,5,2,2,2,3,5,4,3
200,Lodz,Poland,Europe,3,3,4,4,2,4,3,4,4,4,2,4,3,3.69,3,3,5,5,4,5,3,0
201,West Palm Beac,United States,North America,4,3,5,1,5,4,4,4,3,4,4,4,1,3.62,3,3,5,4,4,5,5,4
202,Wollongong,Australia,Oceania,5,3,5,3,5,5,5,4,4,2,5,4,3,3.81,4,4,5,5,5,5,3,5
203,Tirana,Albania,Europe,3,3,5,4,2,3,2,4,3,3,2,4,4,3.58,3,3,5,4,4,5,5,4
204,"Honolulu, Hawa",United States,Oceania,5,3,5,2,4,4,4,4,3,5,4,4,4,3.64,4,3,5,5,4,5,5,3
205,"Wichita, KS",United States,North America,4,3,5,3,5,4,4,4,4,3,3,4,3,3.71,3,3,5,4,4,5,5,4
206,Cologne,Germany,Europe,4,4,5,3,3,5,4,4,4,4,5,4,4,3.58,2,4,5,5,4,5,3,4
207,"Washington, DC",United States,North America,5,3,5,2,5,4,4,4,4,4,4,4,3,3.38,4,3,5,3,5,5,3,5
208,"Omaha, NE",United States,North America,5,3,5,3,5,4,4,4,4,2,3,4,2,3.77,4,3,5,4,4,3,4,0
209,Ottawa,Canada,North America,3,3,5,3,5,5,5,4,4,3,3,4,2,3.64,3,4,5,4,4,5,3,3
210,Playa del Carm,Mexico,Latin America,5,3,5,4,3,3,4,3,4,4,3,4,3,3.69,4,1,5,2,4,5,5,3
211,Quito,Ecuador,Latin America,3,3,4,4,3,2,3,2,3,3,3,4,3,3.4,3,2,2,3,4,3,2,4
212,Victoria,Canada,North America,4,3,5,3,5,5,5,4,4,2,5,4,3,3.74,4,4,5,4,5,5,2,5
213,Surrey,Canada,North America,5,3,5,3,5,5,5,4,4,3,5,4,2,3.69,4,4,5,4,5,5,3,5
214,Bishkek,Kyrgyzstan,Asia,3,3,4,4,2,3,2,1,2,3,3,4,3,3.56,5,2,4,3,3,5,2,5
215,Kelowna,Canada,North America,4,3,5,2,5,5,5,4,4,5,4,4,3,3.62,4,4,5,4,4,5,2,4
216,Rethymno,Greece,Europe,5,3,5,2,3,4,3,5,3,2,3,4,2,3.81,5,2,5,4,4,5,5,5
217,"Ashland, OR",United States,North America,4,3,5,3,5,4,4,4,4,3,3,4,3,3.82,3,3,5,4,5,3,5,4
218,Krasnodar,Russia,Europe,4,3,5,4,3,2,3,2,4,2,3,4,4,3.5,4,1,5,2,4,5,4,3
219,"Ogden, UT",United States,North America,5,3,5,3,5,4,4,4,4,2,3,4,4,3.63,3,3,5,4,5,5,3,0
220,Turku,Finland,Europe,3,3,5,1,4,5,5,4,4,3,3,4,3,3.7,4,5,5,4,5,5,3,5
221,La Plata,Argentina,Latin America,5,3,5,4,3,4,4,3,3,5,4,4,3,3.87,2,3,5,3,3,5,2,5
222,Hermosillo,Mexico,Latin America,5,3,5,4,3,3,4,3,4,3,3,4,3,3.42,5,1,5,3,4,5,4,3
223,El Gouna,Egypt,Middle East,5,3,4,4,5,1,2,3,3,5,5,4,4,3.46,4,1,5,4,4,5,4,3
224,Windsor,Canada,North America,4,4,5,1,5,5,5,4,4,3,4,4,3,3.64,4,4,5,4,5,5,4,4
225,Darwin,Australia,Oceania,5,3,5,2,5,5,5,4,4,2,4,4,4,3.72,4,4,5,5,4,5,4,4
226,Brussels,Belgium,Europe,5,3,5,2,4,5,4,4,5,3,3,4,3,3.32,3,4,5,3,4,5,3,4
227,Wellington,New Zealand,Oceania,3,3,5,3,5,5,5,4,4,3,5,4,4,3.6,3,4,5,5,4,5,2,5
228,"Kansas City, M",United States,North America,5,3,5,3,5,4,4,4,5,4,4,4,3,3.67,3,3,5,3,4,5,4,4
229,"Grand Rapids, ",United States,North America,4,3,5,3,5,4,4,4,5,3,3,4,4,3.75,4,3,5,4,5,5,4,4
230,Utrecht,Netherlands,Europe,3,3,5,2,5,5,5,5,4,4,5,4,3,3.55,4,5,5,5,4,5,3,4
231,"Cleveland, OH",United States,North America,5,3,5,3,5,4,4,4,4,3,3,4,4,3.49,3,3,5,4,4,5,3,0
232,"Huntsville, AL",United States,North America,4,3,5,2,5,4,4,4,4,2,3,4,3,3.8,4,3,5,4,4,3,4,4
233,Eindhoven,Netherlands,Europe,3,3,5,2,5,5,5,5,5,3,5,4,3,3.57,3,5,5,5,4,5,3,4
234,Espoo,Finland,Europe,2,3,5,2,4,5,5,4,4,4,4,4,4,3.46,4,5,5,4,4,5,3,4
235,"St. Louis, MO",United States,North America,4,3,5,3,5,4,4,4,4,2,5,4,2,3.74,3,3,5,3,5,5,5,4
236,Montevideo,Uruguay,Latin America,3,3,5,3,2,4,4,3,4,3,4,4,3,3.8,3,4,4,3,4,5,3,5
237,Bogota,Colombia,Latin America,2,4,4,4,2,2,4,4,3,4,3,4,3,3.17,3,1,4,2,4,5,2,4
238,Nottingham,United Kingdom,Europe,2,3,5,3,5,4,4,3,4,3,4,4,4,3.55,3,3,5,4,4,5,3,3
239,Auckland,New Zealand,Oceania,3,5,5,2,5,5,5,4,4,3,5,4,3,3.38,3,4,5,5,5,5,3,4
240,Aachen,Germany,Europe,2,3,5,3,4,5,4,4,4,3,4,4,4,3.59,3,4,5,5,4,5,3,4
241,Luxembourg,Germany,Europe,4,3,5,2,3,5,4,5,4,3,3,4,3,3.6,5,4,5,5,4,5,3,4
242,"Bridgeport, CT",United States,North America,4,3,5,1,5,4,4,4,4,4,4,4,3,3.59,3,3,5,4,4,5,2,4
243,Canberra,Australia,Oceania,5,3,5,2,5,5,5,4,4,2,4,4,2,3.55,4,4,5,5,5,5,2,5
244,Bocas del Toro,Panama,Latin America,2,3,2,4,3,4,4,3,4,5,4,4,4,3.4,3,2,5,2,3,3,5,4
245,Cairns,Australia,Oceania,5,4,5,3,5,5,5,4,4,2,4,4,2,3.71,4,4,5,5,4,5,5,4
246,"Providence, RI",United States,North America,4,3,5,2,5,4,4,4,4,4,3,4,3,3.55,3,3,5,4,4,1,2,4
247,Madrid,Spain,Europe,5,3,5,3,3,4,4,5,4,4,5,4,4,3.78,3,4,5,5,4,5,3,4
248,Tampere,Finland,Europe,3,3,5,1,4,5,5,4,4,4,4,4,4,3.67,4,5,5,4,5,5,3,5
249,Kuwait City,Kuwait,Middle East,3,3,3,4,3,4,4,4,2,4,1,4,2,3.75,3,2,5,4,3,5,2,4
250,Hobart,Australia,Oceania,5,3,5,2,5,5,5,4,4,3,4,4,3,3.59,4,4,5,5,4,5,2,5
251,Helsinki,Finland,Europe,3,3,5,2,4,5,5,4,4,4,5,4,4,3.52,4,5,5,4,4,5,3,5
252,"San Jose, CA",United States,North America,4,3,5,1,5,4,4,4,4,2,5,4,3,3.67,4,3,5,4,5,5,3,4
253,Brighton,United Kingdom,Europe,3,3,5,1,4,4,4,3,4,3,4,4,4,3.5,3,3,5,4,5,5,3,4
254,Tilburg,Netherlands,Europe,3,3,5,1,3,5,5,5,4,4,4,4,3,3.24,4,5,5,5,4,5,1,4
255,Natal,Brazil,Latin America,4,3,5,4,2,3,4,2,3,4,5,4,5,3.61,2,2,2,2,4,5,4,4
256,Oulu,Finland,Europe,3,3,5,3,4,5,5,4,4,3,4,4,2,3.66,2,5,5,4,4,5,2,5
257,Bologna,Italy,Europe,3,3,5,1,2,4,3,5,4,3,3,4,3,3.71,3,3,5,4,4,5,5,5
258,Tbilisi,Georgia,Europe,3,3,4,4,3,2,2,2,3,4,2,4,3,3.49,3,3,5,4,3,3,3,3
259,"Santa Fe, NM",United States,North America,4,3,5,1,4,4,4,4,4,4,3,4,4,3.64,4,3,5,4,4,5,4,4
260,"Princeton, NJ",United States,North America,4,3,5,2,5,4,4,4,3,3,3,4,4,3.51,5,3,5,4,4,2,2,4
261,Yangon,Myanmar,Asia,4,3,4,4,3,1,2,0,2,5,2,3,2,3.42,3,3,5,3,3,3,4,4
262,Hong Kong,China,Asia,5,3,4,2,3,3,3,1,4,5,4,4,5,3.46,2,1,4,4,4,5,4,4
263,"Bellingham, WA",United States,North America,2,3,5,3,5,4,4,4,4,3,4,4,2,3.66,3,3,5,4,4,5,2,4
264,"Anchorage, AK",United States,North America,2,3,5,2,5,4,4,4,3,3,3,4,3,3.62,5,3,5,4,4,5,2,4
265,"Kauai, Hawaii",United States,Oceania,4,3,5,2,5,4,4,4,5,5,3,4,4,3.44,3,3,5,4,4,3,5,4
266,Adelaide,Australia,Oceania,5,5,5,2,5,5,5,4,3,2,5,4,4,3.34,4,4,5,5,4,5,3,4
267,Grande Prairie,Canada,North America,3,3,5,2,5,5,5,4,4,3,3,4,3,3.5,4,4,5,4,5,5,2,4
268,"Ciutadella, Me",Spain,Europe,3,3,5,2,3,4,4,5,4,5,3,4,1,3.68,3,4,5,5,4,5,4,5
269,"Dayton, OH",United States,North America,5,3,5,1,5,4,4,4,4,3,3,4,3,3.6,3,3,5,4,4,5,4,5
270,"Hartford, CT",United States,North America,4,3,5,2,5,4,4,4,4,2,4,4,2,3.52,4,3,5,4,5,5,2,5
271,"Denver, CO",United States,North America,3,3,5,1,5,4,4,4,4,4,4,4,3,3.31,3,3,5,4,5,5,3,3
272,Winnipeg,Canada,North America,4,3,5,3,5,5,5,4,4,3,5,4,2,3.54,3,4,5,4,5,5,2,4
273,"Sanur, Bali",Indonesia,Asia,0,3,2,4,3,3,3,3,2,3,1,4,1,3.16,2,1,4,4,3,5,5,0
274,Verona,Italy,Europe,4,3,5,1,3,4,3,5,3,3,2,4,3,3.71,4,3,5,4,4,5,5,4
275,Queretaro,Mexico,Latin America,3,3,5,4,2,3,4,3,4,4,3,4,2,3.45,2,1,5,3,4,5,3,3
276,Nanaimo,Canada,North America,3,3,5,3,5,5,5,4,4,3,5,4,2,3.6,3,4,5,4,4,5,2,4
277,"Norfolk, VA",United States,North America,5,3,5,3,5,4,4,4,4,3,3,4,2,3.5,2,3,5,4,4,5,4,0
278,"Boston, MA",United States,North America,5,3,5,2,5,4,4,4,4,4,4,4,3,3.25,4,3,5,4,5,5,2,4
279,"Cagliari, Sard",Italy,Europe,3,3,5,2,2,4,3,5,4,3,2,4,4,3.21,3,3,5,5,4,1,1,5
280,Malmo,Sweden,Europe,3,3,5,3,4,5,5,4,5,4,3,4,4,3.51,4,4,5,4,5,5,3,3
281,Barranquilla,Colombia,Latin America,3,3,4,4,2,2,4,4,3,3,3,4,4,3.44,2,1,4,2,3,5,5,0
282,Galway,Ireland,Europe,2,3,5,1,5,5,4,5,4,4,3,4,4,3.57,4,4,5,5,5,5,3,4
283,Chengdu,China,Asia,4,3,1,4,1,3,3,1,2,3,3,3,3,3.51,3,1,4,4,3,5,3,3
284,Gothenburg,Sweden,Europe,3,3,5,2,4,5,5,4,4,5,4,4,3,3.4,4,4,5,4,4,5,3,4
285,Bergen,Norway,Europe,2,3,5,2,4,5,5,5,4,4,4,4,3,3.43,4,5,5,5,5,5,2,4
286,Chongqing,China,Asia,4,3,1,4,1,3,3,1,3,3,3,3,3,3.68,3,1,4,4,3,5,5,4
287,Haarlem,Netherlands,Europe,3,3,5,1,3,5,5,5,4,4,5,4,3,3.47,4,5,5,5,4,5,3,4
288,Marbella,Spain,Europe,4,3,5,1,3,4,4,5,4,4,4,4,4,3.48,4,4,5,5,4,2,4,4
289,Yogyakarta,Indonesia,Asia,2,3,2,4,2,3,3,3,2,3,1,4,3,3.44,3,1,4,4,3,5,4,4
290,Bristol,United Kingdom,Europe,2,3,5,2,5,4,4,3,4,5,5,4,4,3.41,3,3,5,5,4,5,3,3
291,Aalborg,Denmark,Europe,2,3,5,1,4,5,5,4,4,3,4,4,4,3.57,3,5,5,5,4,5,4,4
292,Nis,Serbia,Europe,5,3,5,4,3,3,3,0,4,3,1,4,3,3.45,5,3,5,4,4,5,5,3
293,"Minneapolis, M",United States,North America,5,3,5,1,5,4,4,4,4,4,4,4,3,3.68,5,3,5,4,4,5,4,3
294,Byron Bay,Australia,Oceania,3,3,5,1,5,5,5,4,4,4,3,4,3,3.63,3,4,5,4,4,1,4,4
295,"Palo Alto, CA",United States,North America,4,3,5,2,5,4,4,4,4,3,5,4,2,3.51,5,3,5,4,5,3,3,4
296,Salzburg,Austria,Europe,3,3,5,1,3,5,4,5,4,3,3,4,2,3.55,3,4,5,5,4,5,4,6
297,Leiden,Netherlands,Europe,5,3,5,2,5,5,5,5,5,4,5,4,3,3.47,3,5,5,5,5,5,3,4
298,Curitiba,Brazil,Latin America,0,3,5,4,2,3,4,2,3,4,3,4,3,3.62,4,2,2,2,4,5,4,3
299,Javea,Spain,Europe,4,3,5,2,3,4,4,5,4,4,4,4,3,3.58,4,4,5,5,4,2,4,5
300,Kathmandu,Nepal,Asia,3,3,2,4,5,1,2,1,2,5,3,3,3,3.53,2,2,4,4,3,5,4,4
301,Hanoi,Vietnam,Asia,3,3,5,4,2,3,2,1,2,3,2,4,2,3.19,4,1,4,4,3,5,3,3
302,Essaouira,Morocco,Africa,0,3,4,4,0,3,3,4,3,0,0,4,0,3.35,0,1,4,3,3,5,3,0
303,"Battle Creek, ",United States,North America,4,3,5,3,5,4,4,4,4,3,3,4,3,3.48,3,3,5,4,4,5,4,4
304,Manchester,United Kingdom,Europe,5,3,5,2,5,4,4,3,4,4,4,4,4,3.21,4,3,5,4,4,5,3,3
305,Grenoble,France,Europe,3,3,5,3,3,4,4,5,4,3,4,4,2,3.6,3,3,5,4,4,5,4,5
306,Qingdao,China,Asia,4,3,1,4,1,3,3,1,2,3,3,3,3,3.44,3,1,4,4,3,5,4,4
307,Dresden,Germany,Europe,2,3,5,3,4,5,4,4,4,3,4,4,4,3.45,2,4,5,5,4,5,3,4
308,Nijmegen,Netherlands,Europe,3,3,5,1,5,5,5,5,4,3,3,4,3,3.49,3,5,5,5,4,5,3,4
309,Kosice,Slovakia,Europe,3,3,5,4,3,4,4,3,4,4,1,4,2,3.52,3,4,5,4,4,5,4,3
310,Liverpool,United Kingdom,Europe,3,3,5,3,5,4,4,3,4,4,3,4,4,3.39,4,3,5,5,5,5,3,3
311,Tromso,Norway,Europe,3,3,5,1,4,5,5,5,4,4,3,4,4,3.54,3,5,5,5,4,5,1,4
312,Dunedin,New Zealand,Oceania,4,3,5,3,5,5,5,4,4,3,3,4,4,3.56,4,4,5,5,4,5,1,4
313,"Hilo, Hawaii",United States,Oceania,4,3,5,2,5,4,4,4,3,4,4,4,3,3.54,4,3,5,5,4,5,5,3
314,Chiang Rai,Thailand,Asia,3,3,4,4,3,2,4,1,4,4,2,4,3,3.36,3,1,2,3,4,5,5,3
315,Moncton,Canada,North America,5,3,5,3,5,5,5,4,4,3,4,4,3,3.5,4,4,5,4,4,5,1,4
316,Nha Trang,Vietnam,Asia,2,3,5,4,2,3,2,1,4,4,3,4,3,3.29,3,1,4,4,4,3,4,3
317,The Hague,Netherlands,Europe,3,3,5,1,5,5,5,5,5,4,5,4,3,3.4,4,5,5,5,4,5,3,4
318,"Baltimore, MD",United States,North America,4,4,5,1,5,4,4,4,4,3,2,4,3,3.4,4,3,5,3,4,5,3,4
319,Manama,Bahrain,Middle East,4,3,0,3,4,3,4,4,3,4,1,4,4,3.39,4,1,5,4,3,5,2,4
320,Bansko,Bulgaria,Europe,3,3,5,4,3,4,2,2,4,5,3,4,3,3.52,2,2,5,4,4,3,4,4
321,Basel,Switzerland,Europe,3,3,5,2,3,5,5,5,4,3,3,4,3,3.02,5,4,5,5,4,5,3,3
322,"Charleston, SC",United States,North America,5,3,5,2,5,4,4,4,4,3,4,4,3,3.32,3,3,5,4,4,5,4,5
323,Aarhus,Denmark,Europe,2,3,5,2,4,5,5,4,4,4,4,4,4,3.34,4,5,5,5,4,5,3,4
324,Mexico City,Mexico,Latin America,5,5,4,4,3,3,4,3,4,4,3,4,4,3.25,3,1,5,2,4,5,3,3
325,El Jadida,Morocco,Africa,5,3,4,4,3,3,3,4,3,3,1,4,3,2.92,3,1,4,4,3,3,1,5
326,"Tenerife, Cana",Spain,Europe,4,3,4,4,3,4,4,5,4,5,4,4,4,3.13,3,4,5,5,4,5,3,3
327,Bucaramanga,Colombia,Latin America,3,3,4,4,2,2,4,4,2,3,3,4,4,3.46,2,1,4,2,3,5,3,0
328,Kaliningrad,Russia,Europe,2,3,5,4,3,2,3,2,4,2,1,4,2,2.86,1,1,5,2,4,5,1,4
329,Jerusalem,Israel,Middle East,4,3,4,2,4,3,5,4,4,3,4,4,5,3.47,2,2,5,4,5,5,5,3
330,Zwolle,Netherlands,Europe,4,3,5,1,4,5,5,5,4,2,4,4,2,3.45,4,5,5,5,4,5,3,4
331,Abu Dhabi,United Arab Emira,Middle East,5,3,1,1,5,4,4,1,3,5,1,3,3,3.49,4,2,5,5,3,5,2,4
332,"Bedford, OH",United States,North America,4,3,5,2,5,4,4,4,4,3,3,4,3,3.42,3,3,5,4,4,2,4,4
333,"Riverside, CA",United States,North America,4,3,5,2,5,4,4,4,4,4,3,4,3,2.9,2,3,5,5,4,1,1,4
334,Sharjah,United Arab Emira,Middle East,5,3,2,3,5,4,4,1,3,2,1,4,1,3.79,4,2,5,4,3,5,3,4
335,"Park City, UT",United States,North America,5,3,5,2,5,4,4,4,4,3,3,4,1,3.46,4,3,5,4,4,3,3,5
336,Aalesund,Norway,Europe,3,3,5,1,3,5,5,5,5,3,4,4,3,3.36,3,5,5,5,4,5,2,0
337,Luton,United Kingdom,Europe,4,3,5,2,5,4,4,3,4,4,4,4,3,3.31,4,3,5,5,4,3,2,4
338,Guayaquil,Ecuador,Latin America,3,3,4,4,2,2,3,2,3,3,3,4,3,2.7,2,2,2,3,3,5,1,0
339,Sheffield,United Kingdom,Europe,4,3,5,2,5,4,4,3,4,3,3,4,3,3.24,4,3,5,5,4,5,3,4
340,Pretoria,South Africa,Africa,4,3,1,4,5,3,2,1,2,4,4,3,4,2.99,4,3,2,2,3,5,1,4
341,Milan,Italy,Europe,3,3,5,1,3,4,3,5,4,4,3,4,4,3.11,1,3,5,4,4,5,4,4
342,Edinburgh,United Kingdom,Europe,4,3,5,2,5,4,4,3,4,4,4,4,4,3.34,4,3,5,5,5,5,2,4
343,Halifax,Canada,North America,1,3,5,3,5,5,5,4,4,3,3,4,2,3.41,3,4,5,4,4,5,1,3
344,"Stamford, CT",United States,North America,3,3,5,2,5,4,4,4,3,3,5,4,2,3.32,4,3,5,2,4,5,2,5
345,Leuven,Belgium,Europe,3,3,5,3,3,5,4,4,5,3,3,4,3,3.45,4,4,5,4,4,1,3,4
346,Nanchang,China,Asia,4,3,0,4,1,3,3,1,2,2,2,3,3,3.33,2,1,4,4,3,5,4,4
347,Brampton,Canada,North America,5,3,5,2,5,5,5,4,4,3,3,4,4,3.24,5,4,5,4,4,5,2,3
348,"Atlanta, GA",United States,North America,5,3,5,3,5,4,4,4,4,4,4,4,3,3.14,3,3,5,3,4,5,4,3
349,Regina,Canada,North America,5,3,5,3,5,5,5,4,3,3,5,4,3,3.37,2,4,5,4,4,5,2,3
350,Bandung,Indonesia,Asia,3,3,3,4,2,3,3,3,3,3,2,4,3,2.72,4,1,4,4,4,5,1,3
351,Split,Croatia,Europe,3,3,5,1,3,4,3,4,3,3,3,4,3,3.48,2,3,5,4,3,5,5,3
352,Merida,Mexico,Latin America,3,3,5,4,1,3,4,3,4,3,3,4,2,3.41,1,1,5,3,4,5,5,4
353,"Santa Barbara,",United States,North America,4,3,5,2,5,4,4,4,4,4,4,4,4,3.43,2,3,5,4,4,1,3,4
354,Cairo,Egypt,Middle East,3,3,5,4,2,1,2,3,2,3,1,4,3,3.1,4,1,5,3,3,5,5,3
355,"Nashville, TN",United States,North America,5,3,5,2,5,4,4,4,4,4,3,4,4,3.44,5,3,5,4,4,5,5,3
356,"Boulder, CO",United States,North America,3,3,5,1,5,4,4,4,4,4,4,5,4,3.37,4,3,5,4,5,5,3,3
357,Jarabacoa,Dominican Republi,Latin America,1,3,4,3,2,3,3,4,3,3,2,4,3,3.31,2,3,2,2,3,3,5,5
358,São Paulo,Brazil,Latin America,4,4,4,4,2,3,4,2,3,5,4,4,5,3.25,3,2,2,2,4,5,4,4
359,Modena,Italy,Europe,5,3,5,2,4,4,3,5,4,4,4,4,3,3.35,4,3,5,4,4,5,4,3
360,Reykjavik,Iceland,Europe,5,3,5,2,4,5,5,5,4,3,5,4,3,3.08,4,4,5,5,4,3,1,5
361,"Ajaccio, Corsi",France,Europe,3,3,5,2,2,4,4,5,4,3,3,4,2,3.38,3,3,5,4,4,5,5,4
362,Bilbao,Spain,Europe,5,3,5,3,2,4,4,5,4,3,4,4,3,3.3,1,4,5,4,4,5,3,3
363,Goa,India,Asia,2,3,5,4,3,2,2,2,3,5,3,4,5,3.07,2,1,4,3,4,2,5,3
364,Kralendijk,Bonaire,Latin America,3,3,4,4,3,3,0,0,4,4,3,4,4,2.66,3,3,5,3,4,5,1,3
365,A Coruna,Spain,Europe,2,3,5,3,2,4,4,5,4,3,3,4,3,3.32,5,4,5,5,4,5,3,3
366,Thessaloniki,Greece,Europe,3,3,5,3,3,4,3,5,3,4,4,4,3,3.28,4,2,5,4,4,5,5,3
367,Kazan,Russia,Europe,3,3,5,3,1,2,3,2,4,3,1,4,3,3.24,2,1,5,2,4,5,3,4
368,Cheltenham,United Kingdom,Europe,3,3,5,2,5,4,4,3,4,3,3,4,3,3.24,3,3,5,4,4,1,3,4
369,Istanbul,Turkey,Europe,4,3,4,4,3,2,3,1,3,4,2,4,5,2.73,4,1,5,4,4,5,1,3
370,Marrakesh,Morocco,Africa,3,3,4,4,3,3,3,4,3,5,3,4,4,3.4,4,1,4,3,4,5,3,3
371,Lelystad,Netherlands,Europe,3,3,5,2,3,5,5,5,5,3,4,4,1,3.26,4,5,5,5,4,5,3,4
372,Oslo,Norway,Europe,3,3,5,2,4,5,5,5,4,4,4,4,3,2.88,3,5,5,5,4,2,3,3
373,Arnhem,Netherlands,Europe,3,3,5,2,3,5,5,5,5,2,4,4,1,2.94,3,5,5,5,4,1,1,4
374,Caye Caulker,Belize,Latin America,2,3,5,3,5,3,3,3,3,4,1,4,1,3.15,1,3,4,2,3,1,4,0
375,Whistler,Canada,North America,4,3,5,3,5,5,5,4,5,3,3,4,3,3.16,4,4,5,4,4,2,0,4
376,Poznan,Poland,Europe,5,3,5,4,3,4,3,4,4,3,2,4,3,3.18,2,3,5,4,4,5,3,3
377,Kuching,Malaysia,Asia,3,3,5,4,3,3,4,4,3,3,2,4,2,3.27,3,1,2,4,4,5,3,3
378,Lima,Peru,Latin America,2,3,2,4,2,3,3,2,3,4,2,3,3,2.86,4,3,5,3,3,5,2,2
379,Leeuwarden,Netherlands,Europe,3,3,5,2,3,5,5,5,5,3,2,4,2,2.89,3,5,5,5,4,5,1,4
