,city,country,continent,ac_availability,adult_nightlife,air_qiality,cost,english_speaking,fragile_states_index_score,happiness_score,healthcare_score,internet,leisure_quality,lgbt_friendly,life_score,nightlife,nomad_score,places_to_work_score,press_freedom_index_score,road_traffic_score,safety_level,startup_score,walkScore_score,weather,wifi_availability
575,Klaipeda,Lithuania,Europe,2,3,5,3,2,4,3,3,4,3,2,4,2,2.69,2,4,5,3,4,5,3,2
576,Vasai,India,Asia,3,3,3,4,3,2,2,2,2,2,2,4,2,2.71,2,1,4,3,3,2,3,2
577,Samara,Russia,Europe,2,3,5,3,2,2,3,2,4,2,1,4,1,2.58,2,1,5,2,4,5,3,3
578,"Las Palmas, Ca",Spain,Europe,3,3,4,3,3,4,4,5,4,4,4,4,4,2.67,3,4,5,5,4,5,4,3
579,Tunis,Tunisia,Africa,3,3,2,4,2,3,2,3,2,5,1,3,3,2.74,2,2,4,3,3,5,4,2
580,Jiaxing,China,Asia,2,3,2,4,2,3,3,1,2,2,3,3,3,2.69,2,1,4,4,3,1,4,2
581,Dubrovnik,Croatia,Europe,2,3,4,1,2,4,3,4,3,3,1,4,2,2.67,3,3,5,5,3,5,5,3
582,Constantine,Algeria,Africa,2,3,4,5,3,2,3,3,1,3,1,4,2,2.73,2,1,4,3,3,5,4,3
583,Durg,India,Asia,3,3,1,4,4,2,2,2,2,3,1,4,1,2.58,2,1,4,4,3,1,4,3
584,Pai,Thailand,Asia,1,3,5,4,1,2,4,1,3,2,3,4,1,2.92,3,1,2,4,4,5,5,2
585,Jamshedpur,India,Asia,3,3,1,4,4,2,2,2,2,3,1,4,1,2.55,2,1,4,3,3,2,3,3
586,Haikou,China,Asia,2,3,4,4,3,3,3,1,2,4,3,4,3,2.61,2,1,4,4,4,1,3,2
587,"Milwaukee, WI",United States,North America,3,3,5,2,5,4,4,4,4,4,3,4,3,2.83,4,3,5,4,4,5,3,3
588,Almaty,Kazakhstan,Asia,3,3,4,4,3,3,3,3,3,3,2,4,2,2.96,3,1,4,4,3,2,5,3
589,Rabat,Morocco,Africa,3,3,4,2,2,3,3,4,3,4,2,4,3,2.72,3,1,4,3,3,5,4,2
590,"Kuta, Bali",Indonesia,Asia,3,3,2,4,3,3,3,3,3,2,1,4,3,2.43,4,1,4,4,3,5,5,2
591,Interlaken,Switzerland,Europe,4,3,5,2,3,5,5,5,5,4,3,4,3,2.66,3,4,5,5,4,1,4,3
592,Nuku'alofa,Tonga,Oceania,0,3,4,3,3,3,0,3,4,2,1,4,1,2.67,2,3,5,5,3,3,5,2
593,Maracay,Venezuela,Latin America,2,3,5,4,2,2,3,4,1,3,2,4,2,2.62,2,1,2,1,3,1,4,3
594,Campo Grande,Brazil,Latin America,2,3,5,4,2,3,4,2,4,3,4,4,3,2.81,2,2,2,2,4,1,4,2
595,Aberdeen,United Kingdom,Europe,1,3,5,1,5,4,4,3,4,3,4,4,3,2.8,3,3,5,4,4,5,2,3
596,"Beacon, NY",United States,North America,5,3,5,3,5,4,4,4,4,3,4,4,2,2.73,3,3,5,4,4,5,2,3
597,Amalfi,Italy,Europe,3,3,5,3,3,4,3,5,4,3,2,4,3,2.66,2,3,5,4,4,1,5,3
598,Northampton,United Kingdom,Europe,3,3,5,2,5,4,4,3,4,2,5,4,2,2.72,4,3,5,4,4,5,3,3
599,Amritsar,India,Asia,4,3,1,4,4,2,2,2,2,4,2,2,3,2.58,4,1,4,4,2,5,0,3
600,Hannover,Germany,Europe,5,3,5,2,3,5,4,4,4,3,2,4,3,2.71,3,4,5,5,4,5,3,3
601,Palermo,Italy,Europe,3,3,5,3,3,4,3,5,4,3,2,4,3,2.65,2,3,5,4,4,1,4,3
602,Ghent,Belgium,Europe,3,3,5,1,4,5,4,4,4,4,4,4,3,2.68,3,4,5,4,4,5,3,3
603,Xian,China,Asia,3,3,1,4,1,3,3,1,3,3,2,3,2,2.53,2,1,4,4,3,1,1,3
604,Chittagong,Bangladesh,Asia,3,3,1,4,4,1,2,3,2,3,2,3,2,2.61,2,1,5,3,3,3,4,3
605,"Chania, Crete",Greece,Europe,4,3,5,1,3,4,3,5,3,3,3,4,2,2.57,2,2,5,4,3,5,5,2
606,Ko Tao,Thailand,Asia,3,3,5,4,2,2,4,1,4,3,4,4,2,2.63,1,1,2,3,4,3,4,2
607,"Orlando, FL",United States,North America,5,3,5,2,5,4,4,4,4,3,3,4,3,2.65,3,3,5,4,4,5,5,2
608,Varanasi,India,Asia,4,3,1,4,3,2,2,2,2,3,2,3,3,2.51,4,1,4,4,2,5,2,3
609,Monterrey,Mexico,Latin America,5,4,2,4,3,3,4,3,4,3,2,4,3,2.65,3,1,5,2,4,5,5,2
610,Makassar,Indonesia,Asia,2,3,5,4,2,3,3,3,3,3,2,4,3,2.8,3,1,4,4,4,1,4,2
611,Jabalpur,India,Asia,3,3,2,4,4,2,2,2,2,3,1,4,1,2.58,2,1,4,3,3,5,3,2
612,Nanjing,China,Asia,4,3,1,3,1,3,3,1,2,4,3,3,4,2.57,3,1,4,4,3,5,2,3
613,Rosario,Argentina,Latin America,3,3,5,4,2,4,4,3,3,3,5,4,3,2.69,3,3,5,3,4,1,2,3
614,Port Elizabeth,South Africa,Africa,4,3,3,4,5,3,2,1,2,3,4,4,2,2.66,3,3,2,2,3,5,3,3
615,Coventry,United Kingdom,Europe,2,3,5,2,5,4,4,3,4,2,4,4,3,2.63,3,3,5,5,4,5,3,3
616,Beirut,Lebanon,Middle East,5,4,4,3,4,2,3,3,1,5,3,4,5,2.57,4,2,4,3,3,5,5,2
617,Mumbai,India,Asia,2,3,0,4,4,2,2,2,3,3,1,3,3,2.54,2,1,4,3,3,5,3,3
618,Agra,India,Asia,4,3,1,4,5,2,2,2,2,4,1,2,3,1.85,3,1,4,3,1,5,1,3
619,Perth,Australia,Oceania,5,5,5,2,5,5,5,4,4,3,4,4,3,2.84,3,4,5,5,4,5,4,2
620,Nuremberg,Germany,Europe,2,3,5,3,4,5,4,4,4,4,5,4,3,2.56,3,4,5,5,4,5,3,2
621,"Reno, NV",United States,North America,5,4,5,3,5,4,4,4,4,3,3,4,2,2.58,1,3,5,4,4,5,3,3
622,Santiago,Chile,Latin America,4,5,3,4,2,4,4,4,3,3,2,4,3,2.79,2,4,5,4,3,5,0,3
623,"Bloomington, I",United States,North America,3,3,5,3,5,4,4,4,4,3,4,4,3,2.72,3,3,5,4,4,5,4,2
624,Nanyang,China,Asia,4,3,5,5,1,3,3,1,3,2,2,4,3,2.48,3,1,4,4,3,1,3,2
625,Praia,Cape Verde,Africa,3,3,4,1,2,3,0,2,3,4,0,4,3,2.54,2,4,4,3,3,3,4,3
626,"New Orleans, L",United States,North America,5,4,5,1,5,4,4,4,4,4,4,4,5,2.48,3,3,5,3,4,5,5,2
627,Yangshuo,China,Asia,2,3,5,4,1,3,3,1,2,4,2,4,3,2.46,2,1,4,5,3,5,4,2
628,Johor Bahru,Malaysia,Asia,2,3,5,4,3,3,4,4,3,2,3,4,2,2.57,3,1,2,3,4,5,4,2
629,Siena,Italy,Europe,3,3,5,2,2,4,3,5,4,2,2,4,3,2.61,2,3,5,4,4,1,5,3
630,Surakarta,Indonesia,Asia,2,3,2,4,3,3,3,3,3,2,1,4,1,2.35,1,1,4,4,3,5,4,3
631,"Palembang, Sum",Indonesia,Asia,2,3,2,4,3,3,3,3,3,3,2,4,3,2.25,3,1,4,4,3,1,3,2
632,Dnipro,Ukraine,Europe,2,3,5,4,2,2,1,1,4,1,1,4,3,2.52,3,2,5,3,4,5,5,1
633,Tripoli,Libya,Africa,3,3,4,4,1,1,3,3,2,2,1,4,1,2.59,2,1,2,3,3,5,5,2
634,Cuenca,Ecuador,Latin America,3,3,5,4,5,2,3,2,3,4,3,4,2,2.47,3,2,2,3,4,5,2,2
635,Glasgow,United Kingdom,Europe,1,3,5,2,5,4,4,3,4,4,4,4,4,2.5,4,3,5,5,4,5,3,2
636,Nicosia,Cyprus,Europe,4,3,4,2,4,3,3,4,3,4,3,4,4,2.62,2,4,5,4,4,5,4,2
637,Victoria,Seychelles,Africa,3,3,4,1,3,3,0,4,2,3,2,3,3,2.47,3,2,5,2,3,1,4,3
638,Ko Chang,Thailand,Asia,3,3,5,4,2,2,4,1,4,3,2,4,3,2.53,2,1,2,3,4,5,4,2
639,Hyderabad,India,Asia,2,3,2,4,3,2,2,2,3,3,1,3,3,2.37,2,1,4,3,3,5,4,1
640,Aurangabad,India,Asia,2,3,2,4,4,2,2,2,2,3,1,3,1,2.37,2,1,4,3,3,1,4,2
641,Accra,Ghana,Africa,3,3,4,3,3,3,1,2,2,4,1,4,4,2.4,1,4,2,3,3,3,5,2
642,Thrissur,India,Asia,2,3,4,4,3,2,2,2,2,4,2,4,1,2.53,2,1,4,3,3,1,5,2
643,Pune,India,Asia,3,3,2,4,4,2,2,2,3,3,2,3,3,2.54,2,1,4,3,3,5,4,2
644,Brasilia,Brazil,Latin America,3,3,5,4,2,3,4,2,3,3,2,4,2,2.7,3,2,2,2,3,5,3,3
645,Boracay,Philippines,Asia,3,3,4,4,3,2,3,4,3,2,3,4,3,2.65,4,1,5,3,3,5,4,2
646,Madurai,India,Asia,2,3,4,4,4,2,2,2,3,3,2,4,2,2.55,3,1,4,3,4,1,3,2
647,Krabi,Thailand,Asia,2,3,5,4,2,2,4,1,4,3,2,4,3,2.51,2,1,2,3,4,5,4,2
648,Ko Samui,Thailand,Asia,3,3,5,4,3,2,4,1,4,4,4,4,4,2.5,2,1,2,4,4,1,4,2
649,Sulaymaniyah,Kurdistan,Middle East,2,3,5,4,3,3,0,0,1,4,2,4,3,2.38,2,3,5,2,3,1,3,2
650,Rio de Janeiro,Brazil,Latin America,4,4,2,3,2,3,4,2,4,5,4,4,5,2.41,1,2,2,2,4,5,4,2
651,Gili Air,Indonesia,Asia,2,3,2,4,3,3,3,3,3,2,1,4,2,2.22,2,1,4,4,3,1,4,2
652,Naples,Italy,Europe,4,3,5,2,1,4,3,5,4,4,2,4,3,2.54,2,3,5,4,4,5,5,2
653,Zhangjiakou,China,Asia,2,3,4,4,1,3,3,1,2,2,2,4,2,2.35,2,1,4,4,3,5,5,2
654,Queenstown,New Zealand,Oceania,3,3,5,1,5,5,5,4,4,4,3,4,3,2.54,4,4,5,5,4,1,0,3
655,Mendoza,Argentina,Latin America,2,3,5,4,2,4,4,3,2,2,3,4,3,2.6,3,3,5,3,3,1,1,3
656,"Mataram, Lombo",Indonesia,Asia,2,3,2,4,3,3,3,3,3,2,1,4,2,2.17,2,1,4,4,3,5,4,2
657,Panama City,Panama,Latin America,5,3,5,3,3,4,4,3,4,4,3,4,3,2.51,4,2,5,3,4,5,5,2
658,Nagoya,Japan,Asia,4,3,5,3,1,4,3,5,4,4,3,4,3,2.55,1,3,5,5,4,5,5,1
659,Granada,Spain,Europe,3,3,5,3,2,4,4,5,4,3,3,4,2,2.38,3,4,5,4,4,5,3,1
660,Dalian,China,Asia,2,3,2,4,1,3,3,1,3,3,1,3,2,2.39,3,1,4,4,3,5,5,2
661,Mar del Plata,Argentina,Latin America,3,3,5,4,1,4,4,3,3,4,4,4,2,2.52,2,3,5,3,3,5,2,2
662,Faisalabad,Pakistan,Asia,3,3,2,5,3,1,3,2,2,1,1,3,1,2.53,2,1,4,2,3,1,2,2
663,Datong,China,Asia,2,3,3,3,2,3,3,1,2,4,3,4,3,2.33,2,1,4,4,3,1,4,2
664,Shiraz,Iran,Middle East,3,3,1,4,3,2,2,3,2,3,1,3,2,1.97,1,1,2,3,2,5,3,3
665,Qiqihar,China,Asia,1,3,4,4,1,3,3,1,3,2,2,4,2,2.26,2,1,4,4,4,2,4,2
666,Ramallah,Palestine,Middle East,3,3,5,4,3,3,0,0,3,2,1,4,4,2.49,2,1,5,4,3,2,5,2
667,Saratov,Russia,Europe,2,3,5,4,1,2,3,2,4,3,1,4,2,2.83,2,1,5,2,4,5,4,3
668,Guatemala City,Guatemala,Latin America,2,3,3,4,2,2,4,3,2,3,1,4,2,2.34,2,2,5,1,3,3,4,2
669,Durban,South Africa,Africa,2,3,1,4,3,3,2,1,2,3,3,3,2,2.11,3,3,2,2,3,5,4,2
670,Mikonos,Greece,Europe,4,3,4,2,3,4,3,5,3,4,3,4,4,2.33,3,2,5,4,3,5,5,3
671,"Bridgeton, MO",United States,North America,4,3,5,2,5,4,4,4,4,3,3,4,3,2.33,3,3,5,4,4,1,2,4
672,Vitória,Brazil,Latin America,2,3,4,4,2,3,4,2,3,3,3,4,3,2.36,2,2,2,2,3,5,5,2
673,Dongguan,China,Asia,2,4,3,4,2,3,3,1,2,2,3,3,3,2.43,2,1,4,4,3,2,4,2
674,Huddersfield,United Kingdom,Europe,2,3,5,3,5,4,4,3,4,3,3,4,3,2.7,3,3,5,4,4,1,3,3
675,Hamilton,Bermuda,North America,3,3,4,2,4,3,0,0,3,3,2,4,4,2.37,2,3,5,4,3,5,5,3
676,Gurgaon,India,Asia,3,3,1,4,2,2,2,2,3,5,1,3,2,1.14,2,1,4,3,1,5,1,2
677,Rzeszow,Poland,Europe,2,3,5,4,2,4,3,4,4,1,1,4,1,2.36,2,3,5,4,4,1,4,2
678,Alexandria,Egypt,Middle East,4,3,5,4,3,1,2,3,2,4,1,4,2,2.38,2,1,5,3,3,5,5,2
679,Fushun,China,Asia,2,3,2,4,2,3,3,1,3,2,3,3,3,2.21,2,1,4,4,3,1,5,2
680,"Sengigi, Lombo",Indonesia,Asia,2,3,2,4,3,3,3,3,3,2,1,4,2,2.1,2,1,4,4,3,2,4,2
681,Zhuhai,China,Asia,2,3,3,4,1,3,3,1,3,2,2,4,2,2.38,2,1,4,4,3,5,5,2
682,Zhoukou,China,Asia,4,3,5,4,1,3,3,1,4,3,2,4,3,2.4,2,1,4,4,4,2,3,2
683,Dahab,Egypt,Middle East,3,3,4,4,2,1,2,3,3,2,1,4,1,2.28,2,1,5,3,3,5,5,2
684,Gibraltar,Spain,Europe,3,3,5,3,5,3,0,0,4,3,2,4,3,2.41,3,3,5,3,4,5,4,2
685,Muscat,Oman,Middle East,5,3,2,4,2,4,0,5,3,4,2,4,2,2.41,3,1,2,4,4,5,3,2
686,Campos dos Goy,Brazil,Latin America,2,3,4,4,2,3,4,2,4,3,3,4,3,2.2,2,2,2,2,4,5,4,2
687,Belo Horizonte,Brazil,Latin America,2,3,3,4,1,3,4,2,3,3,3,4,3,2.25,2,2,2,2,3,5,3,2
688,Aguascalientes,Mexico,Latin America,3,3,5,4,2,3,4,3,3,2,3,4,2,2.39,2,1,5,2,3,5,3,2
689,Ko Lipe,Thailand,Asia,2,3,5,4,2,2,4,1,4,3,2,4,3,2.38,2,1,2,3,4,5,3,2
690,Jiangmen,China,Asia,2,3,2,4,2,3,3,1,2,2,3,3,3,2.24,2,1,4,4,3,5,5,2
691,Kannur,India,Asia,4,3,5,4,4,2,2,2,2,3,2,4,1,2.25,2,1,4,3,3,2,5,2
692,Ankara,Turkey,Europe,2,3,2,3,3,2,3,1,3,2,1,3,2,2.38,3,1,5,4,4,5,4,2
693,Ipoh,Malaysia,Asia,2,3,5,4,2,3,4,4,2,3,2,4,2,2.39,2,1,2,3,3,5,3,2
694,Pasto,Colombia,Latin America,2,3,5,4,3,2,4,4,3,3,2,4,3,2.28,2,1,4,2,4,5,2,2
695,Chachapoyas,Peru,Latin America,1,3,5,4,1,3,3,2,3,1,1,4,2,2.35,2,3,5,3,4,3,3,2
696,Huizhou,China,Asia,2,3,3,4,2,3,3,1,3,2,3,3,3,2.33,2,1,4,4,3,5,4,2
697,Douala,Cameroon,Africa,4,3,2,4,1,1,2,1,1,4,1,3,4,2.16,2,1,4,3,3,1,5,2
698,Jundiaí,Brazil,Latin America,2,3,5,4,2,3,4,2,4,3,3,4,3,2.36,2,2,2,2,4,1,4,2
699,Tamarindo,Costa Rica,Latin America,5,3,4,3,3,4,5,4,3,3,2,4,1,2.26,2,4,5,3,3,5,5,2
700,Foshan,China,Asia,1,3,2,4,1,3,3,1,2,3,2,3,2,2.29,2,1,4,4,3,1,5,2
701,Anshan,China,Asia,2,3,1,4,1,3,3,1,2,2,3,3,2,2.13,2,1,4,4,3,1,5,2
702,Georgetown,Guyana,Latin America,0,3,5,4,4,3,0,2,2,3,1,4,3,2.26,2,3,2,2,3,1,5,2
703,Tulum,Mexico,Latin America,2,3,5,4,3,3,4,3,4,3,2,4,3,2.42,2,1,5,2,4,2,5,2
704,Cixi,China,Asia,2,3,4,4,2,3,3,1,3,3,3,4,3,2.24,2,1,4,4,3,5,4,2
705,Weifang,China,Asia,4,3,3,4,1,3,3,1,3,2,2,3,3,2.24,2,1,4,4,3,5,3,2
706,Port Said,Egypt,Middle East,2,3,5,4,2,1,2,3,3,2,1,4,2,2.27,2,1,5,3,3,5,5,2
707,Itapema,Brazil,Latin America,3,3,5,4,2,3,4,2,4,3,2,4,3,2.43,3,2,2,2,4,5,5,2
708,Jena,Germany,Europe,1,3,5,4,3,5,4,4,5,3,5,4,2,2.15,2,4,5,5,4,5,3,1
709,Asuncion,Paraguay,Latin America,4,3,5,4,0,3,3,4,3,3,1,4,0,2.76,0,2,2,3,3,3,4,2
710,Yekaterinburg,Russia,Europe,3,3,5,4,1,2,3,2,4,3,1,4,3,2.38,3,1,5,2,4,5,2,2
711,Zibo,China,Asia,3,3,2,4,1,3,3,1,3,2,2,3,2,2.22,2,1,4,4,3,5,3,2
712,Johannesburg,South Africa,Africa,3,3,2,4,5,3,2,1,2,3,3,3,2,1.98,3,3,2,2,2,5,1,2
713,Lahore,Pakistan,Asia,3,3,1,4,3,1,3,2,2,4,2,2,2,2.18,2,1,4,3,2,3,0,3
714,Sorocaba,Brazil,Latin America,2,3,4,4,2,3,4,2,3,3,3,4,3,2.29,2,2,2,2,4,1,4,2
715,Tengzhou,China,Asia,2,3,5,4,1,3,3,1,2,2,2,4,2,2.2,2,1,4,4,3,5,3,2
716,Okayama,Japan,Asia,4,3,5,4,1,4,3,5,4,3,3,4,3,2.23,1,3,5,4,4,1,5,1
717,Raipur,India,Asia,2,3,1,4,3,2,2,2,2,4,2,2,1,2.19,2,1,4,3,1,1,0,3
718,Guilin,China,Asia,2,3,2,4,1,3,3,1,2,2,2,3,2,2.17,2,1,4,4,3,5,4,2
719,"Rochester, NY",United States,North America,2,3,5,3,5,4,4,4,4,3,4,4,3,2.26,2,3,5,4,4,5,2,2
720,Rostov-on-Don,Russia,Europe,2,3,5,3,1,2,3,2,3,2,1,4,1,2.29,1,1,5,2,3,5,5,2
721,Jiamusi,China,Asia,2,3,5,4,2,3,3,1,3,2,3,4,3,2.19,2,1,4,4,3,1,4,2
722,Ko Pha Ngan,Thailand,Asia,3,3,5,4,2,2,4,1,4,3,4,4,3,2.29,1,1,2,3,4,1,4,1
723,Boumerdas,Algeria,Africa,2,3,5,4,2,2,3,3,2,2,1,4,1,2.23,2,1,4,3,3,5,4,2
724,Wenling,China,Asia,2,3,4,4,1,3,3,1,3,2,2,4,2,2.27,2,1,4,4,3,3,5,2
725,Varkala,India,Asia,2,3,4,4,3,2,2,2,2,2,1,4,2,2.24,2,1,4,3,3,5,4,2
726,Duhok,Kurdistan,Middle East,3,3,4,4,3,3,0,0,3,3,2,4,2,2.22,2,3,5,3,3,2,4,2
727,Wuhu,China,Asia,2,3,2,4,1,3,3,1,3,2,2,3,2,2.16,2,1,4,4,3,2,4,2
728,Anyang,China,Asia,2,3,0,4,2,3,3,1,3,3,3,3,3,2.21,2,1,4,4,3,1,3,2
729,Portimão,Portugal,Europe,3,3,5,3,2,5,3,5,3,3,2,4,3,2.19,3,4,5,5,3,5,3,2
730,Taiyuan,China,Asia,2,3,1,4,1,3,3,1,3,3,2,3,2,2.08,2,1,4,4,3,1,3,2
731,Yangzhou,China,Asia,3,3,1,4,1,3,3,1,2,2,2,3,2,2.13,2,1,4,4,3,5,3,2
732,Bhubaneswar,India,Asia,4,3,1,4,2,2,2,2,2,3,1,4,1,2.18,1,1,4,3,3,5,4,1
733,Zhangjiagang,China,Asia,2,3,2,4,1,3,3,1,3,2,2,3,2,2.23,2,1,4,4,3,3,3,2
734,Yinchuan,China,Asia,3,3,0,4,1,3,3,1,3,2,2,3,2,2.16,2,1,4,4,3,2,3,2
735,Toluca,Mexico,Latin America,2,3,2,4,3,3,4,3,3,3,2,4,3,2.26,2,1,5,2,3,3,3,2
736,Wenzhou,China,Asia,4,3,2,4,1,3,3,1,3,2,2,3,2,2.25,2,1,4,4,3,5,5,1
737,Krivoy-Rog,Ukraine,Europe,3,3,5,4,1,2,1,1,4,2,1,4,2,2.3,2,2,5,3,4,5,4,2
738,Mecca,Saudi Arabia,Middle East,3,3,3,4,2,3,4,4,3,3,1,4,1,2.18,2,1,2,3,3,5,3,2
739,Kunshan,China,Asia,1,3,3,4,2,3,3,1,2,2,2,3,1,2.27,2,1,4,4,3,2,3,2
740,Ulyanovsk,Russia,Europe,2,3,5,4,2,2,3,2,3,2,1,4,1,2.09,2,1,5,2,3,5,3,2
741,Santo Domingo,Dominican Republi,Latin America,3,3,4,4,2,3,3,4,3,5,2,4,3,2.3,2,3,2,2,3,5,5,2
742,Zhangzhou,China,Asia,3,3,5,4,1,3,3,1,3,2,2,4,2,2.27,2,1,4,4,3,5,4,2
743,Shenyang,China,Asia,1,3,1,4,1,3,3,1,2,2,2,3,2,2.06,2,1,4,4,3,5,4,2
744,Puebla,Mexico,Latin America,2,3,5,4,2,3,4,3,3,3,1,4,3,2.03,2,1,5,2,3,5,2,2
745,Huai'an,China,Asia,2,3,1,4,2,3,3,1,2,2,3,3,3,2.15,2,1,4,4,3,3,3,2
746,Novosibirsk,Russia,Asia,2,3,4,4,2,2,3,2,3,1,1,4,3,2.74,2,1,5,2,3,5,5,3
747,Beersheba,Israel,Middle East,4,3,5,3,4,3,5,4,3,3,3,4,2,2.31,3,2,5,4,4,5,5,2
748,Agadir,Morocco,Africa,5,3,4,4,2,3,3,4,3,3,1,4,3,2.16,3,1,4,3,3,5,3,2
749,Cusco,Peru,Latin America,2,3,5,4,3,3,3,2,4,2,2,4,2,2.26,3,3,5,3,4,5,1,2
750,Aveiro,Portugal,Europe,3,3,5,3,3,5,3,5,4,5,3,4,3,2.56,3,4,5,5,4,5,3,2
751,Changsha,China,Asia,2,3,2,4,2,3,3,1,2,2,3,3,3,2.28,2,1,4,4,3,5,4,2
752,Cork,Ireland,Europe,1,3,5,2,5,5,4,5,4,4,4,4,3,2.26,3,4,5,5,4,5,3,2
753,Weihai,China,Asia,2,3,4,4,1,3,3,1,2,2,2,4,2,2.18,2,1,4,4,3,5,4,2
754,Putian,China,Asia,1,3,5,3,1,3,3,1,2,2,2,4,2,2.15,2,1,4,4,3,5,4,2
755,Dili,East Timor,Oceania,0,3,4,4,2,3,0,0,1,2,4,4,1,2.16,2,2,5,3,3,3,5,2
756,Basse-Terre,Guadeloupe,Latin America,3,3,4,3,1,3,0,0,3,3,2,4,2,2.16,2,3,5,3,3,1,5,2
757,Nantong,China,Asia,1,3,2,4,2,3,3,1,2,2,2,3,1,2.12,2,1,4,4,3,1,3,2
758,Shaoxing,China,Asia,1,3,1,4,1,3,3,1,2,2,2,3,2,2.09,2,1,4,4,3,5,4,2
759,Vadodara,India,Asia,2,3,1,4,4,2,2,2,3,4,2,3,3,2.22,2,1,4,3,3,5,3,1
760,Uberlandia,Brazil,Latin America,2,3,5,4,2,3,4,2,3,2,3,4,3,2.08,2,2,2,2,3,5,3,2
761,Budva,Montenegro,Europe,3,3,3,3,1,4,3,0,4,3,2,4,1,2.14,2,2,5,4,3,5,5,2
762,Nashik,India,Asia,2,3,2,4,3,2,2,2,2,3,1,3,2,2.07,2,1,4,3,3,2,5,2
763,Rajkot,India,Asia,2,3,1,4,3,2,2,2,2,3,2,3,1,2.06,2,1,4,3,3,1,4,2
764,Suzhou,China,Asia,4,3,1,4,1,3,3,1,2,3,2,3,3,2.17,2,1,4,4,3,5,4,2
765,Kisangani,DR Congo,Africa,2,3,2,4,3,3,0,0,3,2,1,3,3,2.05,2,3,4,2,3,5,5,2
766,Qinhuangdao,China,Asia,1,3,2,3,1,3,3,1,3,2,2,3,2,2.07,2,1,4,4,3,1,5,2
767,Guiyang,China,Asia,2,3,2,4,2,3,3,1,3,2,3,3,3,2.21,2,1,4,4,3,1,4,2
768,Xiangtan,China,Asia,2,3,1,4,1,3,3,1,3,2,2,3,2,2.21,2,1,4,4,3,2,4,2
769,Yiwu,China,Asia,2,3,2,4,1,3,3,1,3,2,2,3,2,2.31,2,1,4,4,3,5,4,2
770,Bar,Montenegro,Europe,2,3,5,3,2,4,3,0,3,3,3,4,3,2.07,1,2,5,4,3,5,5,1
771,Yichang,China,Asia,2,3,1,4,1,3,3,1,2,2,2,3,2,2.25,2,1,4,4,3,5,4,2
772,Omsk,Russia,Asia,2,3,5,4,1,2,3,2,4,1,1,4,1,2.51,4,1,5,2,4,3,5,2
773,Zhuzhou,China,Asia,3,3,1,4,1,3,3,1,2,2,2,3,2,2.18,2,1,4,4,3,5,4,2
774,Cochabamba,Bolivia,Latin America,5,3,3,4,1,2,3,2,1,3,3,3,3,2.34,4,2,4,3,3,5,1,2
775,Moradabad,India,Asia,2,3,0,5,3,2,2,2,2,3,1,4,2,2.05,2,1,4,3,3,5,2,2
776,Suva,Fiji,Oceania,3,3,4,4,5,2,0,3,2,3,2,4,2,2.22,2,3,5,4,3,5,5,2
777,Asansol,India,Asia,3,3,1,4,4,2,2,2,2,3,1,4,1,2.03,2,1,4,3,3,2,3,2
