,city,country,continent,ac_availability,adult_nightlife,air_qiality,cost,english_speaking,fragile_states_index_score,happiness_score,healthcare_score,internet,leisure_quality,lgbt_friendly,life_score,nightlife,nomad_score,places_to_work_score,press_freedom_index_score,road_traffic_score,safety_level,startup_score,walkScore_score,weather,wifi_availability
778,Hefei,China,Asia,2,3,1,4,2,3,3,1,2,2,3,3,3,2.11,2,1,4,4,3,1,3,2
779,Meerut,India,Asia,2,3,1,4,4,2,2,2,2,3,2,3,2,2.09,3,1,4,3,3,5,1,2
780,Apia,Samoa,Oceania,0,3,3,3,4,3,0,2,1,3,1,4,2,2.1,2,4,5,4,3,2,4,2
781,Cambridge,United Kingdom,Europe,3,3,5,1,5,4,4,3,4,2,4,4,2,2.18,3,3,5,5,4,5,3,2
782,Changchun,China,Asia,2,3,1,4,2,3,3,1,3,2,3,3,3,2.06,2,1,4,4,3,5,4,2
783,Juarez,Mexico,Latin America,2,3,5,4,2,3,4,3,4,1,1,4,1,2.22,1,1,5,2,3,3,5,2
784,Harbin,China,Asia,4,3,0,4,1,3,3,1,3,2,2,3,2,2.22,2,1,4,4,3,5,4,2
785,Wuxi,China,Asia,2,3,1,4,1,3,3,1,3,2,2,3,2,2.07,2,1,4,4,3,5,3,2
786,Manaus,Brazil,Latin America,1,3,5,4,2,3,4,2,3,3,3,4,3,2.54,3,2,2,1,4,5,5,2
787,Melbourne,Australia,Oceania,5,5,5,2,5,5,5,4,4,5,4,4,4,2.07,3,4,5,5,4,5,3,1
788,Jaipur,India,Asia,3,3,1,4,5,2,2,2,2,2,2,2,3,2.19,2,1,4,3,2,5,1,2
789,Baku,Azerbaijan,Europe,3,4,5,4,2,2,3,2,2,3,2,4,1,2,1,1,5,3,3,5,5,2
790,Recife,Brazil,Latin America,0,3,4,4,2,3,4,2,3,5,3,4,2,2.55,1,2,2,2,3,5,5,2
791,Funafuti,Tuvalu,Oceania,0,3,5,2,3,3,0,4,1,2,1,4,1,2.15,2,3,5,3,3,1,4,2
792,Vijayawada,India,Asia,2,3,4,4,3,2,2,2,3,2,2,4,2,2.42,3,1,4,3,3,5,4,2
793,Vientiane,Laos,Asia,1,3,4,4,1,2,0,1,2,2,3,3,2,2.07,1,1,4,3,3,5,4,1
794,Srinagar,India,Asia,2,3,3,4,3,2,2,2,3,2,1,4,1,1.89,1,1,4,3,3,1,5,2
795,Fort McMurray,Canada,North America,3,3,5,1,5,5,5,4,5,1,2,4,3,2.06,3,4,5,4,4,3,2,2
796,Guwahati,India,Asia,3,3,2,4,2,2,2,2,2,3,1,3,2,2.18,2,1,4,3,3,2,4,2
797,Algiers,Algeria,Africa,3,3,4,4,3,2,3,3,2,3,1,4,2,2.07,1,1,4,3,3,5,4,2
798,Semarang,Indonesia,Asia,2,3,2,4,3,3,3,3,3,2,1,4,1,1.92,1,1,4,4,3,1,4,2
799,Monrovia,Liberia,Africa,2,3,4,4,2,1,1,0,3,2,2,3,3,2.04,2,2,2,3,3,2,5,2
800,Kunming,China,Asia,1,3,2,4,2,3,3,1,2,2,2,3,1,2.15,2,1,4,4,3,5,4,2
801,Lausanne,Switzerland,Europe,3,3,5,2,3,5,5,5,4,3,4,4,3,2.36,4,4,5,5,4,5,3,2
802,Iasi,Romania,Europe,2,3,4,4,3,4,3,3,4,3,2,4,3,2.57,2,3,5,4,4,5,5,2
803,Chandigarh,India,Asia,4,3,1,4,3,2,2,2,2,3,1,3,2,2.09,2,1,4,3,2,5,2,2
804,Windhoek,Namibia,Africa,2,3,5,4,3,3,2,1,2,3,2,4,2,1.97,2,4,4,3,3,5,1,2
805,Changshu,China,Asia,2,3,3,3,2,3,3,1,2,2,3,3,3,2,2,1,4,4,3,1,3,2
806,Ouagadougou,Burkina Faso,Africa,2,3,5,3,2,2,1,2,1,2,1,4,1,2.05,1,3,2,4,3,5,4,1
807,Maputo,Mozambique,Africa,3,3,4,3,3,2,2,0,1,3,2,3,2,1.96,2,2,4,3,3,5,4,2
808,Bridgetown,Barbados,Latin America,2,3,4,1,3,4,0,4,3,3,0,4,2,2.08,2,3,5,2,3,5,5,2
809,Anápolis,Brazil,Latin America,2,3,4,3,2,3,4,2,3,2,3,4,3,1.93,2,2,2,2,3,5,4,2
810,La Paz,Bolivia,Latin America,5,3,2,4,2,2,3,2,2,3,2,3,3,1.94,2,2,4,2,3,2,1,2
811,Dakar,Senegal,Africa,0,3,1,4,2,2,2,4,3,5,2,3,2,2.02,2,3,2,3,3,2,3,2
812,Port Vila,Vanuatu,Oceania,2,3,5,2,3,3,0,2,1,2,2,4,1,2.07,2,3,5,4,3,1,5,2
813,Brazzaville,Congo,Africa,2,3,2,4,3,3,0,1,1,2,1,3,3,1.8,1,3,4,2,3,3,4,2
814,Antananarivo,Madagascar,Africa,4,3,4,4,1,2,1,1,1,2,1,4,1,1.99,2,3,4,4,3,1,4,2
815,Kalyan,India,Asia,4,3,3,2,4,2,2,2,2,3,1,4,1,1.96,2,1,4,3,3,5,3,2
816,Hohhot,China,Asia,2,3,1,4,2,3,3,1,2,2,3,3,3,2.04,2,1,4,4,3,3,3,2
817,Puerto Viejo,Costa Rica,Latin America,2,3,4,3,3,4,5,4,3,4,4,4,2,1.83,2,4,5,3,3,3,5,2
818,Linyi,China,Asia,4,3,2,4,1,3,3,1,2,2,2,3,1,1.99,1,1,4,4,3,5,3,2
819,Zhengzhou,China,Asia,4,3,1,4,1,3,3,1,2,3,3,3,3,1.98,2,1,4,4,2,1,1,2
820,Ufa,Russia,Europe,2,3,5,3,2,2,3,2,4,2,1,4,1,1.93,2,1,5,2,4,3,3,2
821,Ko Lanta,Thailand,Asia,3,3,5,4,3,2,4,1,4,3,4,4,2,2,5,1,2,4,4,2,3,1
822,Rishikesh,India,Asia,2,3,1,5,2,2,2,2,2,2,1,3,2,1.9,2,1,4,3,2,1,3,2
823,Riyadh,Saudi Arabia,Middle East,3,3,1,4,2,3,4,4,3,2,1,1,3,2,5,1,2,3,1,5,1,3
824,Zhanjiang,China,Asia,2,3,4,4,1,3,3,1,2,2,2,4,2,2.48,2,1,4,4,3,5,4,2
825,Hua Hin,Thailand,Asia,2,3,5,4,2,2,4,1,4,3,2,4,3,2.49,2,1,2,3,4,1,3,2
826,Honiara,Solomon Islands,Oceania,0,3,4,2,3,2,0,3,1,2,1,4,3,1.89,2,3,4,4,3,1,4,2
827,Chaoyang,China,Asia,2,3,2,4,2,3,3,1,2,2,3,4,3,2.28,2,1,4,4,3,5,4,2
828,Jinan,China,Asia,3,3,1,4,2,3,3,1,2,2,3,3,3,1.82,2,1,4,4,2,5,1,2
829,Ao Nang,Thailand,Asia,2,3,5,4,2,2,4,1,4,3,2,4,2,2.46,2,1,2,3,4,3,3,2
830,Cayenne,French Guiana,Latin America,0,3,4,1,1,3,0,0,2,2,3,4,2,1.86,2,3,5,3,3,1,5,2
831,Hubli,India,Asia,3,3,5,4,4,2,2,2,2,3,1,4,1,2.4,2,1,4,3,3,1,5,2
832,Aligarh,India,Asia,3,3,1,5,4,2,2,2,2,2,2,3,1,1.52,1,1,4,4,2,3,0,2
833,La Serena,Chile,Latin America,3,3,4,4,2,4,4,4,3,0,2,4,3,1.97,2,4,5,4,3,5,2,2
834,Torreon,Mexico,Latin America,2,3,5,4,3,3,4,3,4,3,2,4,3,2.37,2,1,5,2,4,1,5,2
835,Belem,Brazil,Latin America,2,3,5,4,3,3,4,2,3,4,2,4,3,1.84,4,2,2,2,4,2,5,1
836,Chelyabinsk,Russia,Europe,2,3,4,4,1,2,3,2,4,2,1,4,2,2.39,2,1,5,2,4,5,3,3
837,Ranchi,India,Asia,2,3,0,4,3,2,2,2,2,2,2,4,1,1.81,2,1,4,3,2,5,3,2
838,Fuzhou,China,Asia,2,3,3,4,2,3,3,1,2,2,3,3,3,2.42,2,1,4,4,3,3,4,2
839,Lucknow,India,Asia,2,3,1,4,4,2,2,2,3,3,3,2,3,1.84,3,1,4,3,2,5,1,2
840,Dar es Salaam,Tanzania,Africa,3,3,2,4,1,2,1,4,2,2,1,4,2,1.74,1,3,2,3,3,3,5,2
841,Urumqi,China,Asia,2,3,1,4,1,3,3,1,4,2,2,3,2,2.08,2,1,4,4,3,3,3,2
842,Tirupur,India,Asia,2,3,3,4,3,2,2,2,3,1,2,4,1,2.38,2,1,4,3,3,1,4,2
843,Zhongshan,China,Asia,2,3,3,4,1,3,3,1,4,2,2,3,2,2.34,2,1,4,4,4,5,5,2
844,Taizhou,China,Asia,1,3,2,2,1,3,3,1,2,3,2,3,2,1.85,2,1,4,4,3,1,4,3
845,Xiangyang,China,Asia,2,3,5,4,1,3,3,1,4,2,2,4,2,2.32,2,1,4,4,4,3,3,2
846,Yaounde,Cameroon,Africa,2,3,2,4,3,1,2,1,1,1,1,3,2,1.72,2,1,4,2,3,5,4,2
847,Erbil,Kurdistan,Middle East,3,3,4,3,3,3,0,0,3,2,1,4,2,2.3,2,3,5,2,3,5,3,2
848,Baoding,China,Asia,4,3,1,4,1,3,3,1,3,2,2,3,2,1.77,1,1,4,4,3,5,2,2
849,Patna,India,Asia,2,3,1,4,3,2,2,2,2,4,2,3,1,1.74,2,1,4,3,2,5,1,2
850,Gujranwala,Pakistan,Asia,2,3,1,5,3,1,3,2,1,1,1,3,1,1.78,2,1,4,2,2,1,2,2
851,Kanpur,India,Asia,4,3,1,4,4,2,2,2,2,3,2,2,1,1.53,3,1,4,3,2,1,1,2
852,Dhanbad,India,Asia,3,3,1,5,4,2,2,2,2,3,1,3,1,1.67,2,1,4,3,2,1,2,2
853,Punta del Este,Uruguay,Latin America,3,3,5,2,2,4,4,3,4,3,2,4,2,2.03,2,4,4,3,4,1,3,2
854,Chennai,India,Asia,2,3,3,4,3,2,2,2,3,3,1,4,3,1.67,2,1,4,3,3,5,3,1
855,Handan,China,Asia,4,3,1,4,1,3,3,1,2,2,2,3,3,1.75,2,1,4,4,2,1,2,2
856,Tangshan,China,Asia,1,3,1,3,1,3,3,1,2,2,2,3,2,1.84,2,1,4,4,3,5,3,2
857,Nouméa,New Caledonia,Oceania,2,3,5,2,1,3,0,0,2,3,2,4,1,1.84,2,3,5,4,3,2,4,2
858,Xining,China,Asia,2,3,1,4,1,3,3,1,2,2,2,3,2,1.89,2,1,4,4,2,5,4,2
859,"Pekanbaru, Sum",Indonesia,Asia,2,3,4,2,3,3,3,3,3,3,1,4,1,1.67,1,1,4,4,3,1,4,2
860,Huainan,China,Asia,2,3,5,4,2,3,3,1,3,3,3,4,3,2.35,2,1,4,4,3,5,3,2
861,Changzhou,China,Asia,3,3,1,2,3,3,3,1,2,3,3,3,3,1.75,2,1,4,4,3,1,3,2
862,Manila,Philippines,Asia,5,3,4,4,5,2,3,4,3,3,3,4,4,1.77,3,1,5,3,3,5,5,1
863,Jeddah,Saudi Arabia,Middle East,5,3,1,2,2,3,4,4,3,2,1,3,2,1.75,2,1,2,3,3,3,2,1
864,Yantai,China,Asia,2,3,4,4,1,3,3,1,2,2,2,4,2,2.33,2,1,4,4,3,2,4,2
865,Sarajevo,Bosnia,Europe,2,3,4,4,3,3,0,3,4,2,1,4,4,1.88,5,3,5,4,4,5,4,1
866,Ludhiana,India,Asia,3,3,1,4,3,2,2,2,3,3,3,2,3,1.7,3,1,4,3,2,5,1,2
867,Addis Ababa,Ethiopia,Africa,3,3,5,4,2,1,2,1,2,3,1,4,2,1.91,1,1,4,3,3,2,4,2
868,Vladivostok,Russia,Asia,2,3,4,3,2,2,3,2,4,2,1,4,3,1.63,1,1,5,2,3,5,4,2
869,Lubumbashi,DR Congo,Africa,2,3,2,3,3,3,0,0,1,1,1,3,1,1.46,2,3,4,2,2,5,3,2
870,Zhucheng,China,Asia,2,3,4,4,1,3,3,1,2,2,2,4,2,2.23,2,1,4,4,3,5,4,2
871,Delhi,India,Asia,2,3,1,4,5,2,2,2,3,3,1,2,3,1.06,2,1,4,3,1,3,1,1
872,Adana,Turkey,Europe,4,3,4,4,2,2,3,1,3,3,1,4,3,1.68,3,1,5,3,4,5,4,1
873,Yokohama,Japan,Asia,3,3,5,3,1,4,3,5,4,4,2,4,3,1.53,1,3,5,5,4,3,5,1
874,Benghazi,Libya,Africa,3,3,4,3,1,1,3,3,2,2,1,4,1,1.65,1,1,2,3,3,3,5,2
875,Quetta,Pakistan,Asia,2,3,1,4,2,1,3,2,2,2,1,3,1,1.69,1,1,4,2,2,5,3,2
876,"Okinawa, Okina",Japan,Asia,4,3,5,3,1,4,3,5,3,5,3,4,4,1.58,1,3,5,5,4,5,4,1
877,Tehran,Iran,Middle East,4,3,2,4,3,2,2,3,3,3,1,3,2,2.22,1,1,2,3,3,5,5,2
878,Shijiazhuang,China,Asia,4,3,1,4,1,3,3,1,3,3,2,2,2,1.47,2,1,4,4,2,5,1,2
879,Qom,Iran,Middle East,2,3,4,5,2,2,2,3,3,2,2,4,1,2,1,1,2,3,3,1,5,2
880,Huambo,Angola,Africa,2,3,2,3,2,1,1,0,1,2,1,3,3,1.23,1,2,2,2,3,3,2,2
881,Izhevsk,Russia,Europe,4,3,5,4,2,2,3,2,3,1,1,4,3,1.72,1,1,5,2,4,3,3,2
882,Surat,India,Asia,2,3,1,4,4,2,2,2,3,4,2,3,2,1.46,2,1,4,3,3,5,4,1
883,Karachi,Pakistan,Asia,3,3,1,4,3,1,3,2,2,2,1,2,2,1.39,3,1,4,2,1,5,1,2
884,Bahawalpur,Pakistan,Asia,2,3,1,4,3,1,3,2,2,1,1,3,1,1.74,2,1,4,2,2,1,1,2
885,Oaxaca,Mexico,Latin America,2,3,5,4,2,3,4,3,3,3,3,4,3,1.59,4,1,5,3,3,5,3,0
886,Managua,Nicaragua,Latin America,3,3,5,4,2,2,3,3,2,2,3,4,2,1.51,3,3,4,2,3,3,5,1
887,Thane,India,Asia,2,3,3,4,4,2,2,2,3,4,2,4,3,1.58,2,1,4,3,3,5,3,1
888,Nasik,India,Asia,2,3,3,4,4,2,2,2,2,3,2,4,4,1.37,3,1,4,3,3,5,5,1
889,Tomsk,Russia,Asia,2,3,4,4,1,2,3,2,4,1,1,4,2,1.86,1,1,5,2,3,5,4,2
890,Bursa,Turkey,Europe,3,3,4,4,2,2,3,1,3,3,2,4,2,1.57,3,1,5,3,4,3,4,1
891,León,Nicaragua,Latin America,1,3,5,4,3,2,3,3,3,2,2,4,2,1.41,3,3,4,2,3,5,5,1
892,Allahabad,India,Asia,3,3,1,4,4,2,2,2,2,2,1,2,1,1.31,1,1,4,3,1,5,1,2
893,Palawan,Philippines,Asia,4,3,4,4,5,2,3,4,4,5,2,4,3,1.52,1,1,5,3,3,1,4,1
894,Wonsan,North Korea,Asia,3,3,4,4,1,1,0,1,1,5,1,4,2,1.32,2,1,5,3,3,3,4,1
895,Sapporo,Japan,Asia,4,3,5,3,1,4,3,5,4,4,3,4,3,1.27,1,3,5,5,4,5,2,1
896,Kobe,Japan,Asia,4,3,5,2,1,4,3,5,4,5,3,4,2,1.45,1,3,5,5,4,2,5,1
897,Hamamatsu,Japan,Asia,4,3,5,4,1,4,3,5,4,4,3,4,3,1.41,1,3,5,5,4,5,5,1
898,Kota,India,Asia,2,3,1,4,4,2,2,2,2,2,1,3,1,1.4,1,1,4,3,2,5,1,2
899,Sendai,Japan,Asia,4,3,5,4,1,4,3,5,4,3,3,4,2,1.33,1,3,5,5,4,3,4,1
900,Kyoto,Japan,Asia,4,3,5,3,1,4,3,5,4,5,3,4,4,1.28,1,3,5,5,4,5,5,1
901,Ibadan,Nigeria,Africa,4,3,5,4,4,1,2,0,2,2,2,4,2,1.33,2,2,2,2,3,1,5,1
902,Avellino,Italy,Europe,5,3,5,4,1,4,3,5,4,2,2,4,2,1.33,2,3,5,4,4,5,5,1
903,Goiania,Brazil,Latin America,4,3,4,4,3,3,4,2,3,2,3,4,4,1.34,3,2,2,2,3,5,4,1
904,Ahmedabad,India,Asia,4,3,2,4,3,2,2,2,3,4,1,3,2,1.2,1,1,4,3,3,5,2,1
905,Santa Cruz,Bolivia,Latin America,3,3,4,4,2,2,3,2,2,5,3,4,2,1.54,2,2,4,2,3,1,5,1
906,Porto Alegre,Brazil,Latin America,2,3,4,4,1,3,4,2,3,5,2,4,3,1.83,2,2,2,2,4,5,4,1
907,Lomé,Togo,Africa,1,3,5,4,2,2,1,2,1,2,2,4,2,1.31,2,2,4,3,3,1,5,1
908,Kinshasa,DR Congo,Africa,2,3,2,5,2,3,0,0,3,3,2,3,3,1.15,2,3,4,2,3,3,5,1
909,Havana,Cuba,Latin America,3,3,4,4,3,3,0,4,1,5,3,4,4,1.19,3,1,5,4,3,1,4,0
910,Indore,India,Asia,2,3,1,4,2,2,2,2,3,4,1,3,2,1.24,2,1,4,3,2,5,3,1
911,Lagos,Nigeria,Africa,1,3,5,4,5,1,2,0,3,3,1,4,4,1.36,1,2,2,3,3,5,5,1
912,Niamey,Niger,Africa,1,3,5,4,3,1,1,1,1,2,1,4,1,1.3,2,3,2,3,3,5,4,1
913,Nizhny,Russia,Europe,2,3,5,2,2,2,3,2,4,2,1,4,4,1.47,1,1,5,2,4,5,3,2
914,Aleppo,Syria,Middle East,2,3,4,5,2,1,1,2,3,1,1,4,1,1.22,2,1,4,2,3,5,4,1
915,Kaesong,North Korea,Asia,3,3,4,4,1,1,0,1,1,4,1,3,1,1.23,2,1,5,3,3,5,5,1
916,Nagpur,India,Asia,2,3,1,4,4,2,2,2,2,4,2,3,2,1.02,2,1,4,3,2,5,3,1
917,Tashkent,Uzbekistan,Asia,2,3,1,4,2,2,3,2,1,3,1,4,3,2.17,2,1,5,3,3,2,4,1
918,Hiroshima,Japan,Asia,4,3,5,4,1,4,3,5,4,3,3,4,4,1.22,1,3,5,4,4,2,4,1
919,Gwalior,India,Asia,3,3,1,4,4,2,2,2,2,3,1,1,1,1.01,2,1,4,3,1,5,1,2
920,Lusaka,Zambia,Africa,1,3,5,4,2,2,2,0,2,2,2,4,2,1.1,2,2,2,3,3,5,3,1
921,Dorobō,Japan,Asia,1,3,5,4,1,4,3,5,4,3,2,4,1,0.93,1,3,5,4,4,3,2,1
922,Turin,Italy,Europe,3,3,5,2,1,4,3,5,4,4,2,4,3,1.19,2,3,5,4,4,5,4,1
923,Tebessa,Algeria,Africa,2,3,4,4,2,2,3,3,2,2,1,4,1,1.16,2,1,4,3,3,5,4,1
924,Kirkuk,Kurdistan,Middle East,1,3,5,4,3,3,0,0,3,2,2,3,1,1.14,2,3,5,1,3,5,3,1
925,"Naha, Okinawa",Japan,Asia,4,3,5,3,1,4,3,5,4,3,3,4,2,1.15,1,3,5,5,4,5,4,1
926,Ko Phi Phi,Thailand,Asia,3,3,5,4,2,2,4,1,4,3,3,4,3,1.09,1,1,2,4,3,2,3,1
927,Pyongyang,North Korea,Asia,3,3,4,4,3,1,0,1,1,3,2,3,2,1.07,2,1,5,3,3,1,4,1
928,Xuzhou,China,Asia,3,3,1,4,1,3,3,1,3,2,3,3,2,1.12,2,1,4,4,3,2,3,1
929,Damascus,Syria,Middle East,4,3,4,5,2,1,1,2,2,2,1,4,1,1.12,2,1,4,3,3,5,5,1
930,Kolkata,India,Asia,2,3,1,4,3,2,2,2,3,3,2,3,1,0.97,2,1,4,3,2,5,2,1
931,Kitakyushu,Japan,Asia,4,3,5,3,1,4,3,5,4,3,3,4,3,1.11,1,3,5,5,4,2,5,1
932,Benin City,Nigeria,Africa,2,3,2,4,4,1,2,0,2,2,1,3,2,0.86,2,2,2,3,3,2,5,1
933,Tegucigalpa,Honduras,Latin America,3,3,3,4,2,2,3,2,2,2,1,4,1,1.08,1,1,4,1,3,5,4,1
934,Lilongwe,Malawi,Africa,2,3,2,4,2,2,1,0,1,2,1,3,1,0.8,2,3,4,3,2,2,3,1
935,Kochi,India,Asia,2,3,3,4,3,2,2,2,2,2,1,4,3,1.2,1,1,4,3,3,5,5,1
936,Asmara,Eritrea,Africa,2,3,2,4,2,1,0,1,3,1,1,3,1,0.94,2,1,2,2,3,2,3,1
937,Hama,Syria,Middle East,2,3,4,5,2,1,1,2,3,1,1,4,1,1.03,2,1,4,2,3,3,5,1
938,Dammam,Saudi Arabia,Middle East,5,3,1,3,2,3,4,4,2,2,1,2,1,0.96,2,1,2,3,1,5,1,2
939,Freetown,Sierra Leone,Africa,2,3,5,3,3,1,2,0,1,1,1,3,1,0.89,2,3,2,3,3,3,5,1
940,Caracas,Venezuela,Latin America,3,4,4,4,1,2,3,4,2,2,2,4,3,1.06,1,1,2,1,3,2,4,0
941,Kumasi,Ghana,Africa,1,3,5,4,2,3,1,2,2,2,1,4,1,1.03,1,4,2,3,3,5,4,1
942,St John's,Antigua and Barbu,Latin America,3,3,4,3,4,3,0,3,2,0,1,3,2,0.98,2,3,5,2,3,3,5,1
943,Rome,Italy,Europe,2,3,5,1,2,4,3,5,4,5,2,4,4,1.07,1,3,5,4,4,5,5,1
944,Banjul,Gambia,Africa,1,3,5,5,2,2,0,1,1,2,1,4,1,1.02,1,1,2,3,3,3,5,1
945,Brisbane,Australia,Oceania,3,5,5,1,5,5,5,4,4,2,4,4,3,1.42,3,4,5,5,4,5,4,1
946,Sana'a,Yemen,Middle East,2,3,2,4,2,1,1,2,1,2,1,4,1,0.88,2,1,2,2,2,2,5,1
947,Wuhan,China,Asia,4,3,0,4,1,3,3,1,2,3,2,3,2,0.87,1,1,4,4,3,5,3,1
948,Bamako,Mali,Africa,3,3,4,3,2,1,2,1,1,2,1,3,1,0.9,2,2,2,2,3,5,5,1
949,Male,Maldives,Asia,3,3,5,4,3,3,0,1,2,5,1,4,1,1.21,1,2,5,4,3,5,4,1
950,Baghdad,Iraq,Middle East,2,3,1,2,2,1,2,2,2,2,1,3,2,0.93,2,1,2,2,2,2,1,2
951,Obninsk,Russia,Europe,1,3,5,3,1,2,3,2,4,1,1,4,1,0.98,1,1,5,2,4,5,4,1
952,Gold Coast,Australia,Oceania,1,3,5,2,3,5,5,4,4,3,4,4,3,0.99,1,4,5,4,4,3,4,1
953,Port Harcourt,Nigeria,Africa,2,3,2,3,3,1,2,0,3,2,1,3,1,0.73,2,2,2,2,3,1,5,1
954,Avarua,Cook Islands,Oceania,2,3,3,1,3,3,0,2,1,4,3,4,1,0.79,1,3,5,4,3,2,4,1
955,Bhopal,India,Asia,2,3,1,4,2,2,2,2,2,4,1,3,1,0.79,1,1,4,3,2,5,2,1
956,Sariwon,North Korea,Asia,3,3,5,4,1,1,0,1,1,2,1,4,1,0.86,1,1,5,3,3,2,4,1
957,Oran,Algeria,Africa,2,3,4,2,2,2,3,3,1,2,1,4,1,0.77,2,1,4,3,3,2,4,1
958,Noida,India,Asia,2,3,1,4,4,2,2,2,3,3,2,2,4,0.65,2,1,4,3,2,5,1,1
959,Kano,Nigeria,Africa,3,3,4,4,4,1,2,0,2,2,2,3,1,0.7,1,2,2,2,3,2,5,1
960,Mogadishu,Somalia,Africa,2,3,2,4,1,1,3,1,1,2,1,3,2,0.67,1,1,4,2,2,1,4,1
961,Abuja,Nigeria,Africa,2,3,2,4,4,1,2,0,3,2,1,3,2,0.72,1,2,2,2,3,2,5,1
962,Port Moresby,Papua New Guinea,Asia,2,3,4,3,2,2,0,1,1,2,1,4,1,0.78,1,3,5,2,3,2,4,1
963,Nampo,North Korea,Asia,3,3,4,4,1,1,0,1,1,2,1,3,1,0.73,1,1,5,3,3,2,4,1
964,Dhaka,Bangladesh,Asia,2,3,1,4,3,1,2,3,2,2,2,3,2,0.67,1,1,5,3,2,3,2,1
965,Sinuiju,North Korea,Asia,3,3,4,4,1,1,0,1,1,2,1,3,1,0.72,1,1,5,3,3,5,5,1
966,Chongjin,North Korea,Asia,3,3,4,4,1,1,0,1,1,2,1,3,1,0.63,1,1,5,3,3,2,3,1
967,Ushuaia,Argentina,Latin America,2,3,5,4,2,4,4,3,2,4,3,4,1,0.52,1,3,5,3,3,5,1,1
968,Harare,Zimbabwe,Africa,4,3,5,3,5,1,1,1,1,3,1,4,2,0.59,1,1,5,3,3,2,2,1
969,Sialkot,Pakistan,Asia,2,3,1,4,2,1,3,2,1,2,1,3,1,0.6,1,1,4,2,2,1,2,1
970,Tanchon,North Korea,Asia,3,3,4,4,1,1,0,1,1,2,1,3,1,0.57,1,1,5,3,3,2,3,1
971,Kananga,DR Congo,Africa,2,3,2,4,2,3,0,0,3,1,1,3,3,0.5,1,3,4,2,3,1,4,1
972,Kaechon,North Korea,Asia,3,3,2,4,1,1,0,1,1,2,1,3,1,0.52,1,1,5,3,2,5,4,1
973,Florianopolis,Brazil,Latin America,2,3,5,4,2,3,4,2,3,5,4,4,3,1.13,4,2,2,2,3,5,5,1
974,Hamhung,North Korea,Asia,3,3,4,3,1,1,0,1,1,2,1,3,1,0.41,1,1,5,3,3,2,3,1
975,Port-au-Prince,Haiti,Latin America,1,3,5,3,2,1,1,2,2,3,1,4,1,0.64,1,3,5,2,3,1,4,1
976,Sargodha,Pakistan,Asia,2,3,0,5,2,1,3,2,1,2,1,3,1,0.59,1,1,4,2,2,2,1,1
977,Stanley,Falkland Islands,Latin America,3,3,4,3,0,3,0,0,1,2,4,4,1,0.39,1,3,5,5,3,1,1,1
978,Isfahan,Iran,Middle East,2,3,1,4,2,2,2,3,2,2,1,3,1,0.7,1,1,2,3,2,2,4,1
979,Rawalpindi,Pakistan,Asia,3,3,1,5,2,1,3,2,2,1,1,0,2,0.43,1,1,4,2,0,5,1,2
980,Islamabad,Pakistan,Asia,1,3,1,4,2,1,3,2,2,2,1,2,1,0.65,2,1,4,3,2,2,1,1
981,King Edward Po,South Georgia and,Latin America,0,3,5,2,4,3,0,0,3,1,4,4,1,0.23,1,3,5,5,3,2,1,1
982,Ahvaz,Iran,Middle East,3,3,1,4,1,2,2,3,3,2,1,2,1,0.44,1,1,2,3,2,3,1,1
983,Basra,Iraq,Middle East,1,3,1,2,2,1,2,2,1,2,1,3,1,0,1,1,2,2,2,5,2,1
984,Peshawar,Pakistan,Asia,3,3,1,4,2,1,3,2,1,3,1,1,1,0.27,1,1,4,2,1,3,1,2
985,Kabul,Afghanistan,Asia,2,3,1,4,1,1,1,1,2,2,1,2,1,0.26,1,2,2,2,1,5,1,1